init.hand1,init.hand2,wcj,score1,score2,winner,numrounds,finish.hand1,finish.hand2,pure.seq.counts,impure.seq.counts,set.counts
13 10 4 52 37 50 14 8 47 36 4 47 29,50 28 1 31 46 3 51 30 43 35 43 19,22,7,0,1,32,38 27 26 29 28 27 26 52 21 19 18 1 15,3 4 5 35 31 30 9 40 43 42 2 15 41,1,2,1
46 30 23 12 42 49 34 48 18 2 41 5,9 18 14 4 39 32 25 44 20 8 9 36,27,23,0,1,27,49 50 48 8 7 5 2 28 52 39 26 28 31,31 32 30 14 9 11 12 4 40 2 17 16 40,1,3,0
20 34 12 12 18 46 0 4 19 28 51 0 7,10 33 41 48 22 21 10 35 43 47 27 37,34,17,0,1,16,20 18 19 45 46 8 2 28 41 0 13 27 51,12 0 1 34 21 10 35 48 22 33 32 47 30,1,2,1
22 49 40 10 13 5 50 16 19 23 29 16 51,41 30 29 46 3 10 12 39 8 44 31 33,37,0,36,0,12,49 50 51 28 29 30 16 42 29 27 11 40 52,3 5 4 2 39 41 40 39 15 30 31 45 46,2,0,2
22 33 6 41 49 0 52 7 14 37 11 40 33,4 3 35 21 38 19 31 20 39 29 26 14 52,22,0,17,0,11,40 41 42 22 52 14 17 48 31 33 14 27 52,21 19 20 35 38 26 29 28 11 48 39 0 44,1,2,1
15 19 7 27 28 20 16 33 9 36 31 24,14 34 12 13 50 4 6 26 22 35 29 6,44,0,11,0,26,19 20 21 32 33 18 17 4 43 14 27 1 40,34 35 36 6 7 5 29 42 16 26 39 14 15,1,1,2
24 8 12 3 20 46 44 2 33 19 49 20,4 36 23 0 31 41 9 52 14 49 52 27 30,1,80,0,1,16,8 3 20 44 2 33 19 49 20 9 23 37 38,30 31 29 14 46 48 52 17 30 6 4 5 27,2,1,1
24 10 13 1 5 18 4 7 32 12 41 47,3 34 21 4 36 45 2 14 17 10 46 11 36,32,64,0,1,20,7 8 9 12 11 13 1 42 29 4 30 5 50,15 17 16 45 34 36 33 4 2 3 18 6 32,2,2,0
0 51 0 51 29 26 39 38 46 43 22 35,32 42 13 36 27 13 28 36 24 48 19 22 14,1,80,0,1,13,26 39 13 29 43 46 51 51 38 22 21 21 36,17 19 18 27 42 44 14 13 0 36 1 49 40,1,1,2
11 34 23 29 50 16 40 10 19 29 33 37 13,27 43 41 3 44 9 52 35 23 26 32 17 0,8,0,34,0,27,34 35 33 29 30 28 34 16 13 14 29 52 27,5 6 7 40 41 42 26 26 15 3 17 44 19,2,2,0
8 20 52 16 5 28 6 41 51 27 7 25,29 1 35 12 19 5 13 38 12 39 50 9,44,0,8,0,16,6 7 5 4 52 51 50 27 40 14 0 39 26,19 21 20 5 38 35 37 12 25 38 39 1 14,1,1,2
18 44 25 45 24 29 42 33 50 0 13 32 25,20 37 12 38 31 0 6 52 28 14 52 42,46,2,0,1,29,42 44 43 7 52 15 2 28 16 29 42 0 10,5 6 4 52 40 41 33 31 18 28 20 30 46,1,2,1
7 42 3 40 14 5 11 0 51 46 14 2,11 21 45 51 26 29 38 19 36 39 33 10,6,53,0,1,8,45 46 44 0 40 14 2 42 3 29 5 7 11,21 22 20 11 45 10 26 38 27 19 14 1 6,2,1,1
30 0 50 28 45 1 9 11 32 16 49 13 0,22 36 32 21 37 45 12 35 2 2 31 19 21,44,18,0,1,22,0 2 1 15 16 17 31 32 45 0 40 27 25,22 21 23 2 3 4 52 32 30 29 1 27 31,2,1,1
28 32 30 36 1 23 16 15 19 30 25 42 37,13 49 45 33 40 2 24 33 20 3 0 44,13,0,80,0,36,4 5 6 0 15 16 52 27 28 30 18 31 44,13 39 40 30 18 19 21 24 25 22 35 34 21,1,2,1
27 13 30 31 46 16 32 6 44 19 39 7 25,28 8 3 21 48 4 49 16 33 14 40 6,45,0,80,0,10,30 31 32 25 23 19 46 7 32 13 15 52 45,8 6 14 28 3 16 4 33 21 49 11 11 27,1,2,1
19 19 27 2 1 4 8 16 23 7 41 20 6,42 18 5 51 40 29 8 13 29 3 25 24 49,42,74,0,1,8,16 26 27 1 2 41 4 6 19 19 20 33 8,3 5 4 42 29 33 29 18 44 52 40 51 16,1,2,1
8 5 31 16 48 16 40 13 6 4 15 0 23,7 30 43 48 49 38 17 21 20 22 12 46 25,1,34,0,1,3,5 6 4 8 40 10 13 0 15 16 16 31 46,21 20 22 48 49 50 30 43 17 38 12 25 52,2,0,2
19 44 7 46 21 27 14 1 10 9 2 30 40,52 48 20 44 26 15 33 1 14 7 43 25 47,43,80,0,1,5,30 27 14 40 2 44 19 7 46 21 10 48 48,1 2 0 52 14 15 20 33 7 25 51 38 43,1,1,2
6 8 17 14 27 35 21 34 36 8 5 29 23,42 39 25 33 31 22 10 2 47 50 39 28,4,0,80,0,9,6 5 7 17 36 34 33 8 9 10 23 36 10,42 25 31 22 2 50 39 8 48 29 14 14 28,2,1,1
15 22 33 1 13 39 40 28 23 11 43 12 42,50 37 51 39 3 20 2 0 22 43 25 24,7,0,4,0,13,39 40 51 33 48 50 43 42 20 45 13 15 52,22 24 23 25 3 2 0 1 20 51 39 41 28,1,3,0
39 31 42 27 41 37 15 2 19 25 27 43 1,0 8 48 2 17 45 16 23 48 3 47 50,29,17,0,1,13,1 2 0 12 42 43 45 39 26 27 27 14 15,16 17 15 48 47 3 7 8 10 9 50 51 52,2,2,0
4 23 13 29 1 35 24 31 0 13 20 5 0,31 40 15 3 47 33 3 18 17 42 26 52,16,55,0,1,13,29 42 42 0 0 1 15 4 43 31 5 20 33,29 31 30 3 17 18 3 12 10 8 6 7 52,2,2,0
19 16 36 35 9 7 30 39 12 29 26 34 36,46 43 21 29 15 37 43 9 17 49 14 0,45,0,80,0,13,35 34 33 19 15 16 32 46 20 29 30 28 45,21 29 15 17 49 14 7 36 11 12 9 9 38,2,1,1
15 49 40 17 8 12 13 43 45 48 31 32 16,26 35 2 7 10 33 6 46 21 37 0 11 23,30,0,46,0,2,49 48 50 17 43 45 32 43 31 15 16 13 14,10 11 12 6 7 8 26 0 2 33 46 35 21,2,2,0
17 47 32 26 37 10 34 40 36 30 24 23,45 36 51 49 25 47 18 20 40 27 51 26 4,33,0,11,0,33,27 28 26 30 31 29 8 52 21 10 9 12 11,19 18 17 36 37 20 16 29 3 26 39 27 2,3,0,1
5 27 41 16 32 32 0 52 38 42 13 37,5 28 45 42 28 46 1 2 4 24 46 15,3,54,0,1,31,52 0 13 13 27 1 27 28 41 31 5 19 46,16 15 17 42 26 28 52 39 26 29 2 4 5,1,2,1
24 6 33 25 47 37 48 0 20 29 1 35 13,18 41 0 5 26 18 19 9 15 16 23 32,50,0,17,0,16,0 1 12 24 37 4 37 41 28 29 16 42 11,18 19 20 32 33 34 30 31 0 40 40 15 16,1,1,2
2 23 0 44 0 23 51 37 22 34 19 20,11 26 33 25 36 17 50 31 40 36 19 10 18,13,44,0,1,24,0 2 1 12 0 23 22 40 4 19 19 33 35,50 48 49 26 17 18 33 20 46 13 41 43 44,1,2,1
30 43 52 47 2 10 45 49 30 22 23 9 44,50 34 20 8 12 22 50 12 51 35 46 40,11,0,20,0,32,2 3 4 52 13 15 52 27 40 50 37 43 46,22 23 21 20 18 50 8 34 17 43 4 40 36,1,2,1
41 47 18 29 40 40 25 9 14 2 39 27 16,11 48 37 49 28 45 21 29 46 7 24 17,15,0,30,0,3,40 39 51 41 18 16 14 40 27 25 51 38 2,48 49 47 28 45 46 11 37 24 29 17 7 21,1,1,2
26 20 38 8 49 11 22 1 10 22 12 6 29,9 46 0 46 42 11 14 19 23 28 43 7,20,2,0,1,19,11 10 12 20 38 37 6 52 19 21 47 34 39,3 4 5 46 28 30 2 7 0 42 43 45 44,2,2,0
11 9 41 15 51 18 5 40 30 1 32 2 3,10 48 47 21 46 16 23 11 17 28 14 0 39,49,0,29,0,10,29 30 32 31 17 18 10 40 1 27 41 2 15,9 11 48 46 47 23 16 3 0 14 1 28 5,1,1,2
40 32 10 23 38 35 47 11 19 48 39 8,25 6 29 40 29 42 34 9 15 2 1 23 31,18,44,0,1,16,10 11 9 39 0 40 40 15 2 16 42 32 19,28 29 27 30 31 6 8 5 1 2 29 42 16,1,2,1
5 52 39 42 46 15 2 22 19 5 18 8 21,19 48 37 38 23 21 25 49 13 28 26 45 10,8,0,33,0,18,18 19 20 21 21 2 5 42 29 16 34 14 8,23 22 24 37 38 36 32 26 0 28 15 19 29,1,2,1
19 37 24 38 33 12 2 43 20 35 9 25 37,21 39 40 15 18 51 46 52 52 31 16 19 44,13,80,0,1,1,19 37 24 38 33 12 2 43 20 35 9 25 37,39 40 51 21 18 52 19 46 52 44 15 16 14,2,2,0
29 18 3 46 45 40 39 27 36 19 23 19,25 52 13 25 21 8 16 50 49 9 8 2 32,37,62,0,1,12,46 45 47 39 27 40 29 3 19 19 32 36 25,11 10 9 13 25 14 52 2 41 23 49 36 50,2,0,2
6 18 10 4 38 36 1 52 15 11 43 44 43,26 27 47 30 28 50 3 13 40 48 5 51 39,8,0,47,0,13,6 4 5 38 36 52 35 3 8 29 34 33 46,47 39 13 39 40 27 1 28 15 3 43 43 18,1,1,2
13 42 6 8 41 42 27 41 3 24 29 38 19,0 36 31 1 2 28 23 14 44 11 8 1 3,7,0,30,0,31,8 7 6 33 32 34 35 5 31 18 33 27 26,0 1 2 43 45 20 1 40 28 15 28 17 43,2,1,1
23 6 5 20 17 45 37 20 32 10 23 35 34,4 52 21 32 14 19 12 1 22 47 8 2 50,13,0,16,0,16,5 6 4 17 18 0 14 15 35 34 37 36 33,22 23 24 30 32 33 31 52 30 43 1 2 20,2,1,0
48 15 31 15 20 11 19 7 33 39 38 8,52 32 17 37 30 7 28 48 23 52 8 49,50,80,0,1,8,48 15 31 15 20 11 19 7 33 39 38 35 23,17 19 18 52 27 28 30 37 30 32 52 7 8,1,3,0
35 44 1 4 8 43 34 13 51 32 3 2 23,52 38 36 17 19 38 37 37 45 12 52 20 32,48,0,6,0,2,1 4 3 2 35 44 43 8 47 21 34 32 33,38 36 37 52 38 37 19 45 32 52 39 51 17,2,1,1
13 21 29 7 25 2 30 24 1 31 15 11 33,52 25 0 19 14 40 32 39 45 45 35 31,4,0,80,0,19,41 42 43 30 13 25 13 39 26 2 15 28 52,0 40 1 27 29 31 31 19 32 19 49 21 36,1,1,2
24 29 34 45 40 29 33 38 23 35 43 18,26 31 41 23 48 7 41 50 28 4 51 15,49,35,0,1,10,34 33 35 23 5 7 4 40 41 29 43 18 11,26 28 27 29 23 15 16 52 48 50 16 10 15,1,3,0
50 46 6 2 32 4 49 25 19 29 39 31,24 28 51 27 50 34 23 9 30 19 32 37,16,0,28,0,15,32 31 33 50 49 29 46 47 48 45 32 19 52,24 23 22 21 30 31 3 39 27 27 2 19 6,2,1,1
25 46 24 37 41 34 1 49 6 10 16 0 52,48 38 4 39 31 5 20 42 32 11 22 50 18,12,0,30,0,13,25 24 23 52 3 4 6 46 48 51 52 34 8,20 18 19 38 50 49 39 26 14 41 16 31 5,1,2,1
15 20 46 39 12 2 16 22 35 45 19 36 11,34 23 44 52 19 35 15 46 30 17 27 5 50,48,0,14,0,13,15 16 17 35 45 46 1 2 3 29 31 30 22,13 15 14 52 17 19 35 44 46 27 27 28 28,3,1,0
7 17 10 12 5 34 29 26 48 13 46 3,15 13 3 9 22 45 33 24 50 1 11 33,6,13,0,1,29,48 46 47 52 13 14 30 17 4 39 26 2 42,32 31 33 0 2 1 3 29 16 45 50 37 6,2,0,2
4 7 51 34 26 10 35 22 32 23 8 2,17 16 23 14 42 15 0 15 9 45 48 31 46,19,80,0,1,13,4 7 51 26 35 22 32 23 8 23 45 25 35,17 16 14 15 18 48 6 50 47 51 42 3 52,1,1,1
27 7 43 20 36 9 38 1 29 15 32 23,24 19 28 10 29 14 31 30 49 4 44 9 43,5,0,47,0,9,36 38 37 35 7 9 31 43 17 4 27 1 52,29 30 10 31 9 4 44 43 19 21 14 29 33,1,1,2
6 52 13 43 23 34 27 50 35 2 37 39,4 50 10 29 36 46 11 7 42 44 42 19,43,0,80,0,8,39 41 40 52 35 37 43 23 22 20 34 30 8,4 50 10 29 36 46 11 7 42 44 42 19 2,1,2,1
20 16 41 44 1 18 37 37 46 28 25 48 36,44 49 5 6 19 12 21 13 50 39 13 12 51,29,0,2,0,11,44 46 45 18 20 19 37 36 35 41 28 2 16,5 6 7 49 50 48 13 14 25 51 39 40 13,3,0,1
50 3 47 39 51 39 6 25 20 41 6 16,27 32 42 33 10 49 42 38 0 11 19 15,30,77,0,1,30,15 28 16 3 42 29 42 16 44 31 18 6 34,49 47 48 17 10 11 19 32 6 21 20 22 17,2,1,1
52 26 28 34 47 9 4 27 18 8 25 46 18,40 13 1 45 32 6 5 33 41 39 47 43 7,3,58,0,1,11,3 4 5 0 27 40 28 30 17 18 32 46 47,6 7 8 41 29 43 39 13 26 45 44 29 47,1,2,1
46 20 16 18 31 10 41 47 36 37 40 7,14 35 4 2 50 16 40 15 34 41 36 34 3,25,80,0,1,7,46 20 16 18 10 41 36 37 40 7 34 6 30,14 16 15 4 2 3 35 34 36 37 41 2 12,3,0,1
9 20 24 22 1 31 9 24 25 6 15 38,5 5 42 18 52 41 43 33 23 2 3 30 50,30,0,23,0,18,24 23 25 52 6 8 22 9 35 31 18 5 43,41 42 40 30 2 3 5 14 27 14 15 29 3,1,1,2
34 31 13 30 21 49 41 45 10 37 21 48,35 6 23 10 52 20 7 45 3 46 33 38,50,0,57,0,30,34 36 35 33 37 6 8 15 41 2 52 1 40,52 24 24 39 1 27 29 30 17 18 45 32 7,1,1,2
49 47 28 36 27 14 7 10 51 42 1 46,26 4 11 38 25 29 6 37 22 44 15 35,32,0,80,0,14,28 27 29 6 42 44 47 46 49 48 45 50 24,26 4 11 38 25 29 37 15 35 4 15 22 10,2,1,1
36 52 18 41 15 22 40 28 26 14 13 49,0 5 24 43 4 37 33 47 17 21 50 26,39,0,80,0,4,22 24 23 13 52 18 36 26 49 15 41 28 2,0 5 43 4 37 33 47 17 50 26 34 17 49,1,1,2
35 11 18 20 41 39 4 36 25 25 8 47,0 49 38 45 23 29 2 11 33 7 19 28,1,0,13,0,23,20 19 21 52 33 31 27 39 0 35 36 34 1,49 50 48 23 25 40 44 18 5 13 39 2 42,2,1,1
31 26 40 26 38 50 4 37 16 41 13 44,4 13 50 5 23 1 22 27 29 14 45 48,40,69,0,1,7,40 26 26 13 41 16 4 4 31 44 6 38 50,23 22 24 1 27 5 45 32 6 14 50 51 14,1,2,1
4 22 0 52 24 34 44 37 32 50 20 38,40 46 19 30 49 17 13 38 27 26 35 16 45,18,0,3,0,17,3 4 2 52 13 15 16 44 18 32 32 6 45,45 47 46 31 19 20 2 28 15 17 44 30 40,1,2,1
31 7 45 48 18 32 41 1 29 25 43 23,16 6 20 52 33 49 3 22 37 14 3 35 51,19,0,15,0,12,48 47 49 45 7 9 10 25 23 32 22 21 20,14 16 15 6 29 31 52 43 44 39 40 3 3,2,2,0
40 11 9 14 5 44 10 47 46 2 28 7 1,45 24 3 36 12 35 44 33 50 47 2 26,8,0,41,0,3,11 9 10 44 47 46 40 14 27 1 2 0 12,3 2 1 36 35 33 47 26 16 44 45 7 24,2,1,1
6 2 19 21 46 5 2 0 49 11 45 8 20,42 36 11 51 50 33 40 30 29 39 1 28,44,0,67,0,7,19 21 20 5 6 8 46 45 44 49 48 50 47,30 28 51 40 42 41 1 2 30 4 33 33 34,3,1,0
7 50 13 26 35 7 23 50 43 41 49 52 0,45 29 46 42 27 22 31 40 14 28 37 9 32,17,0,70,0,7,43 41 42 52 30 50 13 26 0 44 31 4 4,29 27 28 40 14 1 45 32 6 46 7 7 22,1,1,2
2 19 26 40 11 4 41 24 50 20 48 23,43 40 49 25 8 11 41 44 21 33 36 14 51,20,29,0,1,8,50 48 49 20 21 24 23 26 2 41 29 4 19,51 39 40 33 14 25 43 41 42 44 46 3 16,2,1,1
39 23 4 21 19 44 11 30 10 49 3 31,29 1 15 32 52 40 45 42 45 10 26 20 47,48,17,0,1,14,21 19 20 11 10 12 22 3 4 6 39 44 45,40 42 41 52 29 31 32 9 26 13 52 15 2,1,1,2
39 6 37 32 13 7 22 41 44 0 38 21,24 7 23 36 10 44 22 29 17 19 26 51 18,40,0,2,0,14,37 38 36 1 41 44 1 19 32 6 39 13 0,23 22 3 4 2 18 44 31 15 41 14 26 24,1,1,2
0 50 11 51 47 5 40 46 35 4 17 29,30 52 26 31 15 48 3 26 16 36 30 13 41,9,5,0,1,13,29 30 31 2 4 3 50 11 24 35 5 31 42,15 16 17 52 3 4 13 26 39 48 48 27 30,1,2,1
3 49 27 15 33 15 46 18 16 4 32 21 4,0 5 8 51 9 29 44 52 25 30 8 47,2,0,5,0,18,1 3 4 2 15 26 27 25 15 51 13 25 14,4 5 6 52 8 9 41 31 30 33 28 0 27,2,1,1
34 52 1 24 42 6 23 16 49 20 35 37 34,18 27 36 4 48 28 48 11 0 31 14 32 31,22,0,7,0,13,6 7 8 22 24 23 52 49 23 3 1 2 35,13 14 15 25 48 30 31 48 18 31 0 0 27,3,0,1
37 23 0 19 5 30 52 17 26 45 36 21,33 9 49 52 39 17 18 40 12 50 43 47 15,10,0,72,0,4,19 21 20 22 23 45 47 0 52 26 37 36 24,49 52 39 40 15 17 43 18 5 32 33 9 12,1,1,2
46 51 14 45 26 28 37 10 36 22 11 28,6 15 17 17 44 0 31 16 29 40 1 26,32,59,0,1,16,26 27 28 0 39 14 15 43 44 18 46 20 51,40 41 42 6 46 47 19 19 26 29 24 50 37,1,2,1
41 46 34 5 50 3 49 30 2 18 15 17 4,2 1 51 16 33 14 24 22 46 40 44 9 26,28,0,80,0,1,5 3 4 50 49 48 41 30 17 2 18 5 15,2 1 51 16 33 14 24 22 46 40 44 9 26,2,0,2
48 43 5 33 20 26 42 23 7 1 10 43 39,0 18 13 39 27 35 28 27 50 28 40 37 41,14,0,2,0,30,3 2 4 1 42 43 16 42 29 52 26 28 38,40 39 41 27 35 37 12 27 25 29 28 30 0,1,2,1
29 27 45 40 47 32 47 50 14 4 17 43 42,11 34 25 6 26 13 38 17 12 12 5 21,39,0,58,0,3,45 47 46 52 43 42 40 4 17 43 27 29 0,25 13 14 11 26 12 17 5 44 6 34 38 12,1,2,1
25 33 27 5 35 31 52 41 39 23 48 39,21 10 10 16 45 5 38 18 41 12 29 26,1,0,59,0,21,30 31 29 27 52 39 14 2 3 5 14 5 31,18 19 20 26 41 41 16 29 18 44 44 33 7,1,2,1
50 40 45 38 28 9 17 6 27 26 47 30 34,13 48 15 8 43 22 12 49 46 0 7 18 17,36,57,0,1,9,45 47 46 26 40 28 2 15 30 17 6 38 50,17 18 16 7 8 9 49 13 0 48 22 35 9,2,0,2
40 52 36 46 34 21 33 19 15 45 47 17 19,2 48 25 42 50 29 28 16 50 27 24 6 27,32,0,17,0,1,46 45 47 52 36 34 33 19 17 15 30 19 43,29 28 27 48 50 6 50 24 11 27 2 42 16,1,2,1
28 26 12 11 26 31 29 3 41 1 14 16 33,48 33 6 43 20 47 21 4 35 2 18 18 37,34,0,17,0,38,3 4 5 21 27 29 26 39 13 34 1 27 21,18 16 17 28 29 8 19 45 32 39 2 16 43,1,1,2
7 39 40 3 41 35 8 31 5 20 48 52 5,42 47 17 19 44 50 16 36 21 6 45 38 49,2,21,0,1,7,39 40 41 5 52 3 7 20 33 26 3 31 5,16 17 18 42 44 28 50 49 51 45 47 48 52,2,2,0
46 29 2 23 0 32 46 25 14 13 49 51 9,26 12 22 37 8 36 22 4 43 6 4 20,47,23,0,1,39,43 44 42 29 30 27 28 0 0 39 14 4 6,41 42 43 8 46 48 49 52 51 25 3 4 5,2,1,1
45 8 27 26 30 21 10 41 33 21 9 31 6,36 4 33 29 2 1 24 16 32 50 52 38 51,47,0,80,0,0,8 10 9 30 21 33 31 45 21 6 27 26 28,36 4 33 29 2 1 24 16 32 50 52 38 51,2,1,1
38 34 2 46 2 0 26 20 7 24 50 7,12 1 5 24 29 47 37 33 39 34 28 21,14,0,80,0,20,2 0 1 24 25 52 46 7 33 28 29 30 31,12 29 39 34 38 7 20 4 34 11 26 16 2,2,1,1
28 0 31 10 17 42 49 15 14 40 24 17 33,28 16 44 41 4 31 29 26 46 2 7 45 30,12,71,0,1,41,38 40 2 15 3 42 29 17 30 44 45 32 23,4 3 2 18 17 25 20 26 39 13 28 41 51,1,1,2
40 39 47 39 13 49 12 46 2 45 42 49 43,8 41 13 47 36 8 34 29 23 44 33 16,20,0,33,0,28,46 45 44 47 48 33 39 40 7 16 19 18 52,12 11 10 8 9 13 0 2 28 29 29 42 17,1,3,0
19 11 13 16 32 29 31 14 7 41 46 12 17,44 43 52 8 37 22 14 42 15 50 35 18 17,5,0,15,0,14,16 17 15 41 42 43 14 1 27 19 32 45 31,37 38 36 44 52 11 18 46 7 14 1 28 3,2,0,2
6 35 32 2 27 50 43 28 14 3 9 13 31,31 28 20 29 4 39 49 46 5 19 2 21 40,16,54,0,1,19,13 14 15 31 33 1 27 2 28 28 2 43 9,20 19 21 29 39 40 42 37 11 4 5 6 3,2,1,1
31 20 22 3 46 15 28 33 48 18 35 5,27 42 26 2 40 24 40 25 41 43 47 32 49,50,65,0,1,32,37 39 26 27 1 2 15 42 18 31 20 33 12,45 43 44 47 46 48 45 42 37 40 49 23 36,2,1,1
22 10 43 42 20 36 26 12 18 43 14 5 4,37 11 0 30 38 33 35 30 21 51 50 39,9,0,76,0,20,4 5 6 7 22 18 19 12 48 0 52 14 27,35 48 26 40 14 30 17 45 33 33 37 38 21,1,2,1
51 39 27 11 10 47 32 19 4 22 44 27,17 48 38 37 9 1 40 21 35 14 16 39 41,43,0,62,0,17,11 10 9 4 42 44 41 39 42 43 17 27 52,48 47 49 37 35 34 39 1 14 14 2 32 20,1,3,0
1 51 13 21 11 24 2 48 47 18 48 44,50 4 5 36 17 34 25 31 24 40 41 32 28,45,80,0,1,7,1 51 13 21 11 2 48 47 18 48 44 19 43,36 34 35 25 24 32 22 4 5 32 41 28 52,1,2,1
34 14 48 47 38 45 42 22 3 39 4 0 14,47 21 31 2 11 26 7 26 25 6 31 19 7,42,0,2,0,16,39 40 41 42 0 1 3 45 52 48 4 52 43,7 6 8 38 37 36 19 21 20 2 28 41 13,1,2,1
0 13 0 36 31 51 50 9 47 30 23 44 34,21 1 35 17 16 26 23 10 32 12 5 52,50,0,80,0,18,43 42 41 50 30 31 44 37 5 52 37 25 22,35 17 26 23 32 12 10 13 47 9 36 15 0,1,2,1
28 34 45 33 43 51 20 31 2 23 47 22,27 41 21 52 19 16 46 13 19 16 15 49,46,0,60,0,17,14 15 16 33 12 11 20 29 30 47 48 49 50,52 13 13 27 41 15 28 16 42 4 18 19 8,2,2,0
11 34 50 52 17 28 37 2 6 20 23 9,10 31 49 8 23 47 30 24 45 33 7 39,5,17,0,1,20,11 10 12 52 50 48 44 33 20 0 40 15 6,49 47 48 31 23 24 21 20 51 39 18 42 41,1,2,0
0 6 11 40 28 5 24 35 34 52 5 21,3 48 32 19 29 52 45 10 46 39 25 17,20,0,61,0,18,28 29 27 52 5 6 3 5 52 6 40 41 39,10 11 12 19 46 21 29 32 45 48 48 35 12,2,2,0
32 1 35 25 24 50 47 27 26 18 21 52,43 41 41 37 5 47 14 46 27 28 26 13,3,0,48,0,14,35 33 34 25 24 52 22 1 27 40 36 3 10,27 28 26 13 14 1 40 41 41 43 5 32 6,1,1,2
7 2 39 37 29 49 45 42 24 30 25 31 16,13 41 47 38 40 18 10 10 22 41 50 4 42,37,0,10,0,15,16 18 17 37 24 2 29 42 3 11 31 44 24,41 40 42 50 4 7 6 47 49 48 13 27 16,1,1,2
2 27 29 21 39 30 11 18 41 32 49 49,2 21 26 15 15 46 26 32 27 3 7 22 48,18,0,72,0,5,32 31 33 29 30 18 27 2 41 15 11 12 10,2 3 4 26 26 15 32 19 46 7 21 22 49,2,1,1
