,mdist1,mdist2
0,3,3
1,3,3
2,3,3
3,3,3
4,4,3
5,3,2
6,2,2
7,3,3
8,4,3
9,3,4
10,3,1
11,4,4
12,3,4
13,2,3
14,3,4
15,2,3
16,3,4
17,4,3
18,0,3
19,2,3
20,2,3
21,3,4
22,2,3
23,2,3
24,2,3
25,2,2
26,3,4
27,2,3
28,3,3
29,3,3
30,3,4
31,3,4
32,2,1
33,2,4
34,3,3
35,4,4
36,3,3
37,3,3
38,1,2
39,2,4
40,2,3
41,3,4
42,2,3
43,3,4
44,4,4
45,4,3
46,1,5
47,3,3
48,3,3
49,4,4
50,4,2
51,2,3
52,2,2
53,4,3
54,2,3
55,3,3
56,2,2
57,4,3
58,2,3
59,3,3
60,2,1
61,3,2
62,2,3
63,2,2
64,2,4
65,3,2
66,2,2
67,3,4
68,4,3
69,4,2
70,3,3
71,3,3
72,2,4
73,4,4
74,2,3
75,3,2
76,4,4
77,3,2
78,4,2
79,4,3
80,3,4
81,2,1
82,3,4
83,2,3
84,3,4
85,4,2
86,2,3
87,4,2
88,4,2
89,3,3
90,3,3
91,3,2
92,2,3
93,3,2
94,3,3
95,3,2
96,2,3
97,3,3
98,4,3
99,1,3
100,2,2
101,2,3
102,2,1
103,4,4
104,3,3
105,4,2
106,2,4
107,3,3
108,3,2
109,4,3
110,3,3
111,2,3
112,3,3
113,3,3
114,3,2
115,5,3
116,3,3
117,4,1
118,3,2
119,4,1
120,2,3
121,4,2
122,1,3
123,2,4
124,2,3
125,4,3
126,3,3
127,3,4
128,3,3
129,3,4
130,2,3
131,2,3
132,3,2
133,4,4
134,3,3
135,1,3
136,3,2
137,1,4
138,2,3
139,4,4
140,2,2
141,3,5
142,2,1
143,3,4
144,3,4
145,2,2
146,2,3
147,3,4
148,2,3
149,3,3
150,3,2
151,2,3
152,2,3
153,3,3
154,4,3
155,3,3
156,3,3
157,2,3
158,4,3
159,4,2
160,4,3
161,4,2
162,4,0
163,2,3
164,4,4
165,3,3
166,4,3
167,3,4
168,4,2
169,1,3
170,2,2
171,3,2
172,3,2
173,2,2
174,3,3
175,3,2
176,3,1
177,2,3
178,1,3
179,2,3
180,2,5
181,3,2
182,3,3
183,3,3
184,2,2
185,4,3
186,3,4
187,4,3
188,3,3
189,2,3
190,3,3
191,3,2
192,2,3
193,3,2
194,3,2
195,1,4
196,4,4
197,2,4
198,4,4
199,3,2
200,3,3
201,3,3
202,3,3
203,3,1
204,3,4
205,3,2
206,3,2
207,3,3
208,2,3
209,3,4
210,4,2
211,4,3
212,3,4
213,3,3
214,3,2
215,3,3
216,2,2
217,2,2
218,3,4
219,3,4
220,2,3
221,3,2
222,2,4
223,4,3
224,3,2
225,5,4
226,2,3
227,3,3
228,3,3
229,4,3
230,3,2
231,4,3
232,2,3
233,3,1
234,3,4
235,2,4
236,4,3
237,2,4
238,2,1
239,4,3
240,4,2
241,3,2
242,4,2
243,4,3
244,1,3
245,3,3
246,2,2
247,3,3
248,1,4
249,2,2
250,3,3
251,2,3
252,3,2
253,4,1
254,2,2
255,3,2
256,3,2
257,2,3
258,2,3
259,3,3
260,2,4
261,3,5
262,2,4
263,4,3
264,3,1
265,4,3
266,4,2
267,2,3
268,3,3
269,2,3
270,3,3
271,4,1
272,2,2
273,2,4
274,4,3
275,2,4
276,3,3
277,3,3
278,3,3
279,4,3
280,2,3
281,3,4
282,3,2
283,2,3
284,3,2
285,5,3
286,3,2
287,3,5
288,3,4
289,3,1
290,2,3
291,1,2
292,2,3
293,2,4
294,4,0
295,3,3
296,2,3
297,3,4
298,3,3
299,5,3
300,3,2
301,3,3
302,3,5
303,4,2
304,1,3
305,2,3
306,2,2
307,1,3
308,4,3
309,4,3
310,2,4
311,3,3
312,3,2
313,3,3
314,3,1
315,3,3
316,3,3
317,4,2
318,4,3
319,2,4
320,2,4
321,3,4
322,4,2
323,5,3
324,3,3
325,2,3
326,4,3
327,3,3
328,2,4
329,4,2
330,4,3
331,3,2
332,2,3
333,3,3
334,1,1
335,3,4
336,3,1
337,3,4
338,2,2
339,3,4
340,3,2
341,4,2
342,3,3
343,2,2
344,3,3
345,3,1
346,4,3
347,2,3
348,3,2
349,3,4
350,1,4
351,4,3
352,2,3
353,3,3
354,2,4
355,2,4
356,2,2
357,2,3
358,3,4
359,3,2
360,4,1
361,3,2
362,4,2
363,2,3
364,1,4
365,2,3
366,4,3
367,3,3
368,3,4
369,3,3
370,3,3
371,3,1
372,4,4
373,2,4
374,4,3
375,3,3
376,2,2
377,3,3
378,3,3
379,2,4
380,2,2
381,3,4
382,3,4
383,3,2
384,4,3
385,2,2
386,2,3
387,3,2
388,2,2
389,4,2
390,4,1
391,3,2
392,3,3
393,3,3
394,3,4
395,2,4
396,3,3
397,2,3
398,3,4
399,3,3
400,4,3
401,3,3
402,3,3
403,3,3
404,3,2
405,3,3
406,4,2
407,2,2
408,3,4
409,3,3
410,3,4
411,4,3
412,3,2
413,2,2
414,3,2
415,3,2
416,2,3
417,1,3
418,1,4
419,4,3
420,3,3
421,2,3
422,2,3
423,3,2
424,3,3
425,3,2
426,3,3
427,2,2
428,3,3
429,2,1
430,3,1
431,2,3
432,4,2
433,2,4
434,1,4
435,2,3
436,3,4
437,3,3
438,3,2
439,2,2
440,4,2
441,3,2
442,4,1
443,3,3
444,3,4
445,4,2
446,3,3
447,3,2
448,3,1
449,2,3
450,3,3
451,3,4
452,2,3
453,4,3
454,1,4
455,1,3
456,3,2
457,3,3
458,3,4
459,4,4
460,2,2
461,4,2
462,2,3
463,2,2
464,1,4
465,3,2
466,4,2
467,4,2
468,3,3
469,3,5
470,3,3
471,3,3
472,3,4
473,3,4
474,1,2
475,3,3
476,4,4
477,3,2
478,4,3
479,3,3
480,3,4
481,3,1
482,3,3
483,2,4
484,4,3
485,4,5
486,2,2
487,3,3
488,3,1
489,3,4
490,2,2
491,2,3
492,2,3
493,3,4
494,1,2
495,3,3
496,1,2
497,3,2
498,3,3
499,2,4
500,4,2
501,4,5
502,3,3
503,3,1
504,2,3
505,2,3
506,3,2
507,3,2
508,3,1
509,3,3
510,1,3
511,2,1
512,4,2
513,3,4
514,3,4
515,4,3
516,2,2
517,3,3
518,4,2
519,3,3
520,4,1
521,4,4
522,4,2
523,3,3
524,3,0
525,3,3
526,4,2
527,4,2
528,2,2
529,4,3
530,3,3
531,2,1
532,3,2
533,2,3
534,4,1
535,3,4
536,4,4
537,2,3
538,1,3
539,2,4
540,3,4
541,3,3
542,3,4
543,3,4
544,3,2
545,3,2
546,3,2
547,3,4
548,2,3
549,3,1
550,4,2
551,3,2
552,1,2
553,4,1
554,4,4
555,4,3
556,4,2
557,3,2
558,3,3
559,3,2
560,4,3
561,3,1
562,4,3
563,2,2
564,4,3
565,4,2
566,3,3
567,3,4
568,3,1
569,4,3
570,3,2
571,3,4
572,2,3
573,2,3
574,2,3
575,3,2
576,2,3
577,4,4
578,3,2
579,3,3
580,3,4
581,2,4
582,4,3
583,3,1
584,4,3
585,2,2
586,3,3
587,3,3
588,4,3
589,2,3
590,4,4
591,3,1
592,2,3
593,3,3
594,1,3
595,2,3
596,1,3
597,2,2
598,3,3
599,4,3
600,4,2
601,1,3
602,3,4
603,4,3
604,3,2
605,3,3
606,4,4
607,4,2
608,3,3
609,5,3
610,3,5
611,3,3
612,1,3
613,4,3
614,2,3
615,3,2
616,3,2
617,3,2
618,4,3
619,2,3
620,3,3
621,2,4
622,3,2
623,3,3
624,4,3
625,4,2
626,3,2
627,4,3
628,4,3
629,3,3
630,4,4
631,3,3
632,4,3
633,3,2
634,2,2
635,3,3
636,1,3
637,3,2
638,2,3
639,3,3
640,3,2
641,4,2
642,4,2
643,1,3
644,3,3
645,1,3
646,3,4
647,3,1
648,3,3
649,3,4
650,2,3
651,2,2
652,2,3
653,2,4
654,3,2
655,2,1
656,3,3
657,4,3
658,3,4
659,4,3
660,3,2
661,3,3
662,4,3
663,2,3
664,4,3
665,3,2
666,2,2
667,2,3
668,4,1
669,3,2
670,3,4
671,2,4
672,4,2
673,3,3
674,3,4
675,4,2
676,2,4
677,4,3
678,3,4
679,2,2
680,2,2
681,4,3
682,2,1
683,4,2
684,2,3
685,2,4
686,3,2
687,2,3
688,2,4
689,3,3
690,4,4
691,4,3
692,3,4
693,4,2
694,3,3
695,4,2
696,2,4
697,3,3
698,3,2
699,4,4
700,3,3
701,3,3
702,3,1
703,3,4
704,2,1
705,4,2
706,4,4
707,3,4
708,2,3
709,2,2
710,2,4
711,3,2
712,3,3
713,3,4
714,3,1
715,3,4
716,2,3
717,3,4
718,1,2
719,4,2
720,4,3
721,2,3
722,2,4
723,3,2
724,4,3
725,3,2
726,3,4
727,4,2
728,2,3
729,2,2
730,1,4
731,3,3
732,3,3
733,2,2
734,2,4
735,3,3
736,3,3
737,4,4
738,3,2
739,2,3
740,4,3
741,2,3
742,3,4
743,4,1
744,2,2
745,4,2
746,2,3
747,3,4
748,3,4
749,1,3
750,2,3
751,3,2
752,3,3
753,4,2
754,2,1
755,4,2
756,4,3
757,5,2
758,2,4
759,3,3
760,4,2
761,2,3
762,3,2
763,4,3
764,2,3
765,3,3
766,3,3
767,3,3
768,3,3
769,4,4
770,3,4
771,1,3
772,3,4
773,2,3
774,3,3
775,2,3
776,3,4
777,4,3
778,4,4
779,2,2
780,3,4
781,3,5
782,3,3
783,2,4
784,4,2
785,3,2
786,2,4
787,3,2
788,3,1
789,3,3
790,2,4
791,3,3
792,2,3
793,1,3
794,3,3
795,3,4
796,2,3
797,4,2
798,4,1
799,3,3
800,3,3
801,2,3
802,3,4
803,2,3
804,4,3
805,2,2
806,2,3
807,3,2
808,4,2
809,2,3
810,3,4
811,2,1
812,3,3
813,3,3
814,4,3
815,3,4
816,3,3
817,3,3
818,2,3
819,2,4
820,1,3
821,1,4
822,4,3
823,3,3
824,3,3
825,1,5
826,3,4
827,1,4
828,2,4
829,2,4
830,2,4
831,3,3
832,4,3
833,4,1
834,2,2
835,4,2
836,2,2
837,3,3
838,3,0
839,3,3
840,2,4
841,2,3
842,4,2
843,2,2
844,3,3
845,3,2
846,3,3
847,4,2
848,2,3
849,4,2
850,2,2
851,3,2
852,2,2
853,3,2
854,2,4
855,3,3
856,2,3
857,3,3
858,5,1
859,3,3
860,3,3
861,4,2
862,3,3
863,2,3
864,2,2
865,3,4
866,3,2
867,1,4
868,3,4
869,3,2
870,3,4
871,3,3
872,4,3
873,2,3
874,3,3
875,2,3
876,3,2
877,4,3
878,3,1
879,2,3
880,3,2
881,4,3
882,3,3
883,4,4
884,3,3
885,2,3
886,4,3
887,3,3
888,3,3
889,2,3
890,3,2
891,4,2
892,2,2
893,3,4
894,4,2
895,3,4
896,3,2
897,3,3
898,4,3
899,3,2
900,3,2
901,3,3
902,3,3
903,2,3
904,2,3
905,1,3
906,3,4
907,2,4
908,1,3
909,2,1
910,3,4
911,2,4
912,3,3
913,2,1
914,3,4
915,2,3
916,2,3
917,2,3
918,4,2
919,2,4
920,3,3
921,4,3
922,3,2
923,5,3
924,3,5
925,2,3
926,3,2
927,3,4
928,3,4
929,4,3
930,2,3
931,3,4
932,3,3
933,3,3
934,3,3
935,2,2
936,2,3
937,3,2
938,3,3
939,3,3
940,3,3
941,2,3
942,3,3
943,3,2
944,4,2
945,3,4
946,3,4
947,2,3
948,2,3
949,3,4
950,3,2
951,3,2
952,3,3
953,3,4
954,2,1
955,2,2
956,4,3
957,3,2
958,3,1
959,4,2
960,3,3
961,4,4
962,3,2
963,3,3
964,4,3
965,3,3
966,2,2
967,2,2
968,4,3
969,3,3
970,2,4
971,3,4
972,3,3
973,3,3
974,1,4
975,2,2
976,2,3
977,3,4
978,4,3
979,3,2
980,3,2
981,2,2
982,2,3
983,2,2
984,2,4
985,1,3
986,3,4
987,3,3
988,3,4
989,2,1
990,3,3
991,3,2
992,3,2
993,3,2
994,3,5
995,4,3
996,4,4
997,3,4
998,4,3
999,2,1
1000,3,3
1001,2,3
1002,4,2
1003,2,3
1004,3,2
1005,3,4
1006,3,3
1007,3,4
1008,3,3
1009,4,4
1010,2,3
1011,3,1
1012,3,1
1013,4,2
1014,2,4
1015,3,4
1016,1,2
1017,1,3
1018,4,2
1019,2,3
1020,4,3
1021,2,3
1022,3,4
1023,2,3
1024,4,4
1025,3,3
1026,2,4
1027,2,3
1028,3,3
1029,4,2
1030,2,2
1031,1,3
1032,4,3
1033,4,3
1034,3,3
1035,3,3
1036,3,4
1037,3,4
1038,3,2
1039,3,2
1040,3,3
1041,4,4
1042,4,4
1043,2,3
1044,4,2
1045,2,4
1046,2,3
1047,2,3
1048,4,3
1049,4,3
1050,2,3
1051,4,2
1052,3,2
1053,3,2
1054,2,4
1055,2,3
1056,1,3
1057,3,3
1058,3,4
1059,3,3
1060,3,3
1061,3,3
1062,4,3
1063,3,3
1064,2,2
1065,1,2
1066,2,3
1067,1,3
1068,2,2
1069,4,3
1070,3,3
1071,4,3
1072,3,3
1073,4,2
1074,4,3
1075,4,3
1076,4,3
1077,3,3
1078,4,4
1079,3,4
1080,4,3
1081,2,3
1082,3,1
1083,3,3
1084,2,4
1085,4,4
1086,3,4
1087,3,3
1088,3,4
1089,3,2
1090,3,4
1091,3,3
1092,3,4
1093,2,4
1094,2,4
1095,2,4
1096,3,4
1097,3,3
1098,1,3
1099,1,4
1100,4,2
1101,1,2
1102,3,3
1103,4,3
1104,3,2
1105,3,3
1106,2,3
1107,4,4
1108,3,3
1109,3,3
1110,2,4
1111,2,3
1112,4,3
1113,3,3
1114,3,4
1115,1,3
1116,1,4
1117,3,4
1118,2,4
1119,3,3
1120,3,2
1121,2,4
1122,3,3
1123,3,3
1124,2,2
1125,3,2
1126,1,2
1127,3,4
1128,3,3
1129,2,3
1130,2,3
1131,3,3
1132,3,3
1133,3,3
1134,2,4
1135,2,3
1136,3,4
1137,3,2
1138,3,4
1139,3,3
1140,3,3
1141,1,3
1142,3,3
1143,4,1
1144,4,4
1145,4,2
1146,3,3
1147,3,3
1148,4,4
1149,4,2
1150,1,3
1151,2,4
1152,4,2
1153,2,2
1154,4,3
1155,3,2
1156,5,4
1157,2,2
1158,2,4
1159,4,2
1160,0,4
1161,4,4
1162,2,3
1163,4,3
1164,2,2
1165,4,4
1166,3,2
1167,4,3
1168,4,1
1169,3,3
1170,3,3
1171,3,4
1172,2,2
1173,2,2
1174,3,3
1175,3,2
1176,3,2
1177,2,4
1178,3,4
1179,2,3
1180,2,1
1181,5,1
1182,3,3
1183,3,4
1184,3,2
1185,2,3
1186,4,4
1187,3,3
1188,2,3
1189,2,4
1190,3,2
1191,3,4
1192,2,3
1193,2,2
1194,2,3
1195,4,3
1196,4,4
1197,1,4
1198,3,4
1199,1,4
1200,2,3
1201,4,2
1202,3,3
1203,3,3
1204,1,3
1205,3,3
1206,3,2
1207,2,2
1208,2,4
1209,2,2
1210,3,3
1211,3,2
1212,3,2
1213,2,3
1214,3,2
1215,3,2
1216,3,3
1217,3,4
1218,1,4
1219,2,2
1220,4,4
1221,3,4
1222,4,2
1223,3,4
1224,2,4
1225,3,3
1226,2,3
1227,2,3
1228,4,3
1229,3,3
1230,1,3
1231,3,4
1232,3,4
1233,2,4
1234,2,2
1235,3,4
1236,2,3
1237,4,2
1238,3,2
1239,3,3
1240,3,2
1241,2,3
1242,2,2
1243,4,4
1244,4,2
1245,2,2
1246,4,2
1247,4,3
1248,4,4
1249,3,3
1250,2,4
1251,3,3
1252,4,2
1253,4,4
1254,3,3
1255,2,3
1256,4,3
1257,3,5
1258,3,3
1259,3,3
1260,3,4
1261,2,3
1262,3,4
1263,4,3
1264,2,3
1265,3,4
1266,3,3
1267,4,4
1268,3,3
1269,2,3
1270,2,3
1271,4,3
1272,4,2
1273,3,3
1274,2,4
1275,2,2
1276,3,1
1277,2,2
1278,3,3
1279,3,3
1280,3,3
1281,3,4
1282,3,3
1283,3,3
1284,4,2
1285,2,2
1286,3,3
1287,2,3
1288,3,2
1289,3,2
1290,3,2
1291,1,3
1292,3,2
1293,4,2
1294,2,2
1295,4,2
1296,4,3
1297,4,3
1298,3,3
1299,3,3
1300,3,3
1301,2,4
1302,2,2
1303,3,4
1304,2,2
1305,2,2
1306,3,2
1307,3,4
1308,4,4
1309,2,4
1310,1,4
1311,2,3
1312,2,3
1313,3,3
1314,2,2
1315,2,3
1316,4,4
1317,3,5
1318,3,2
1319,3,3
1320,2,3
1321,3,3
1322,2,2
1323,2,3
1324,2,2
1325,2,4
1326,3,3
1327,3,2
1328,3,4
1329,4,4
1330,3,3
1331,3,2
1332,2,3
1333,2,4
1334,2,3
1335,2,2
1336,2,4
1337,3,4
1338,3,2
1339,3,2
1340,3,2
1341,2,3
1342,3,3
1343,4,3
1344,3,3
1345,3,3
1346,4,2
1347,4,3
1348,3,4
1349,4,2
1350,2,1
1351,3,2
1352,4,3
1353,2,3
1354,1,3
1355,2,3
1356,1,4
1357,1,2
1358,3,4
1359,2,4
1360,4,3
1361,2,3
1362,4,2
1363,3,3
1364,3,3
1365,3,3
1366,3,4
1367,1,4
1368,4,2
1369,3,3
1370,3,3
1371,3,3
1372,3,2
1373,3,4
1374,2,4
1375,3,3
1376,3,3
1377,4,3
1378,2,4
1379,4,3
1380,3,2
1381,2,3
1382,1,3
1383,2,4
1384,3,4
1385,4,3
1386,3,4
1387,3,2
1388,3,4
1389,3,2
1390,4,2
1391,3,2
1392,4,4
1393,2,4
1394,3,2
1395,1,5
1396,3,4
1397,3,3
1398,2,2
1399,4,4
1400,4,3
1401,3,1
1402,5,3
1403,3,2
1404,4,4
1405,4,2
1406,2,3
1407,2,2
1408,3,4
1409,2,4
1410,4,2
1411,1,4
1412,2,3
1413,5,4
1414,2,4
1415,2,3
1416,4,4
1417,4,3
1418,2,3
1419,3,1
1420,4,2
1421,4,3
1422,4,2
1423,2,2
1424,3,4
1425,3,2
1426,3,2
1427,3,2
1428,3,3
1429,3,3
1430,3,3
1431,4,5
1432,2,3
1433,2,4
1434,3,3
1435,4,4
1436,2,2
1437,4,4
1438,3,3
1439,2,2
1440,4,2
1441,3,3
1442,3,3
1443,3,2
1444,2,4
1445,3,3
1446,2,2
1447,3,3
1448,3,4
1449,3,3
1450,3,3
1451,3,2
1452,4,2
1453,4,2
1454,4,3
1455,4,3
1456,3,3
1457,3,2
1458,3,3
1459,3,2
1460,2,2
1461,4,4
1462,3,2
1463,3,3
1464,3,2
1465,2,3
1466,4,3
1467,2,4
1468,3,3
1469,3,4
1470,3,3
1471,2,1
1472,1,4
1473,4,2
1474,4,4
1475,3,3
1476,3,4
1477,3,4
1478,3,4
1479,4,3
1480,3,3
1481,4,4
1482,3,2
1483,1,2
1484,3,4
1485,3,3
1486,3,3
1487,4,3
1488,2,2
1489,4,2
1490,3,3
1491,2,3
1492,3,3
1493,3,3
1494,2,4
1495,3,4
1496,2,3
1497,2,3
1498,2,4
1499,3,2
1500,3,3
1501,3,2
1502,1,3
1503,4,3
1504,3,2
1505,3,3
1506,1,3
1507,1,3
1508,4,4
1509,4,2
1510,4,3
1511,3,2
1512,3,4
1513,3,2
1514,3,2
1515,3,3
1516,3,4
1517,2,3
1518,3,2
1519,3,0
1520,3,4
1521,4,2
1522,5,2
1523,3,3
1524,2,4
1525,3,3
1526,3,3
1527,4,4
1528,3,3
1529,2,4
1530,2,4
1531,3,4
1532,2,2
1533,3,3
1534,2,3
1535,3,3
1536,4,3
1537,3,3
1538,2,3
1539,3,3
1540,3,5
1541,2,2
1542,3,4
1543,4,4
1544,4,3
1545,5,2
1546,4,3
1547,2,3
1548,3,4
1549,4,4
1550,3,4
1551,3,2
1552,3,3
1553,3,4
1554,2,3
1555,3,3
1556,3,4
1557,3,4
1558,3,3
1559,3,1
1560,3,4
1561,2,3
1562,4,1
1563,2,3
1564,3,4
1565,2,3
1566,4,2
1567,2,3
1568,3,4
1569,2,1
1570,2,4
1571,3,3
1572,2,3
1573,3,3
1574,3,3
1575,3,3
1576,2,2
1577,3,3
1578,2,2
1579,3,1
1580,3,4
1581,3,2
1582,2,3
1583,5,2
1584,4,4
1585,3,3
1586,2,3
1587,2,6
1588,1,3
1589,4,4
1590,4,2
1591,2,4
1592,4,3
1593,3,2
1594,3,3
1595,3,3
1596,3,4
1597,3,4
1598,2,3
1599,3,3
1600,4,3
1601,2,4
1602,2,4
1603,3,3
1604,2,3
1605,3,2
1606,1,3
1607,2,2
1608,1,3
1609,3,2
1610,3,3
1611,2,2
1612,2,4
1613,3,4
1614,4,2
1615,2,3
1616,3,4
1617,2,3
1618,4,4
1619,4,2
1620,3,3
1621,3,3
1622,3,3
1623,3,4
1624,1,4
1625,3,2
1626,3,3
1627,2,3
1628,3,1
1629,3,3
1630,4,3
1631,2,3
1632,3,3
1633,4,1
1634,2,4
1635,2,3
1636,3,3
1637,0,3
1638,3,3
1639,3,3
1640,3,3
1641,2,2
1642,2,3
1643,3,3
1644,3,3
1645,3,3
1646,2,4
1647,4,2
1648,4,3
1649,3,3
1650,2,3
1651,3,3
1652,3,4
1653,3,3
1654,2,2
1655,4,2
1656,3,2
1657,3,3
1658,4,3
1659,3,2
1660,3,2
1661,2,3
1662,1,3
1663,3,3
1664,3,2
1665,2,3
1666,3,3
1667,2,3
1668,4,3
1669,2,3
1670,2,3
1671,3,4
1672,3,3
1673,4,3
1674,1,3
1675,3,2
1676,3,3
1677,3,3
1678,3,3
1679,5,4
1680,2,3
1681,2,4
1682,3,3
1683,2,4
1684,2,3
1685,3,3
1686,2,3
1687,2,2
1688,2,5
1689,4,3
1690,1,3
1691,3,2
1692,4,3
1693,3,1
1694,3,2
1695,1,3
1696,3,3
1697,3,3
1698,3,2
1699,3,2
1700,0,2
1701,2,3
1702,3,3
1703,1,1
1704,4,4
1705,3,3
1706,2,3
1707,3,3
1708,3,3
1709,4,1
1710,1,3
1711,4,4
1712,3,2
1713,2,5
1714,2,2
1715,3,3
1716,4,4
1717,3,3
1718,4,3
1719,2,3
1720,4,4
1721,2,2
1722,4,3
1723,2,3
1724,3,3
1725,4,3
1726,4,2
1727,2,3
1728,2,3
1729,3,3
1730,4,3
1731,2,3
1732,2,3
1733,4,4
1734,4,2
1735,2,2
1736,3,2
1737,4,2
1738,3,3
1739,4,2
1740,3,3
1741,3,3
1742,3,3
1743,3,3
1744,3,3
1745,2,2
1746,4,3
1747,4,1
1748,4,3
1749,3,2
1750,3,4
1751,3,3
1752,3,3
1753,4,2
1754,2,2
1755,2,2
1756,2,4
1757,3,2
1758,3,4
1759,2,3
1760,3,4
1761,3,2
1762,3,5
1763,3,4
1764,2,4
1765,3,3
1766,3,3
1767,2,4
