,mdist1,mdist2
1768,2,2
1769,3,2
1770,3,3
1771,4,3
1772,3,2
1773,2,4
1774,3,4
1775,2,2
1776,3,3
1777,2,2
1778,3,3
1779,2,3
1780,4,4
1781,3,3
1782,3,2
1783,3,2
1784,2,3
1785,4,2
1786,4,4
1787,3,2
1788,4,4
1789,2,2
1790,5,3
1791,3,4
1792,3,4
1793,4,2
1794,3,4
1795,3,2
1796,3,4
1797,3,2
1798,3,2
1799,1,4
1800,2,4
1801,4,3
1802,2,4
1803,1,4
1804,3,2
1805,3,2
1806,3,2
1807,2,3
1808,4,2
1809,2,3
1810,3,3
1811,3,3
1812,4,3
1813,3,3
1814,2,2
1815,4,3
1816,3,3
1817,5,3
1818,2,4
1819,2,2
1820,3,2
1821,2,3
1822,2,3
1823,2,2
1824,2,4
1825,3,3
1826,2,3
1827,4,3
1828,3,2
1829,3,1
1830,3,3
1831,4,4
1832,2,2
1833,3,3
1834,3,4
1835,4,2
1836,4,2
1837,2,3
1838,2,3
1839,2,2
1840,1,3
1841,3,4
1842,1,3
1843,4,2
1844,2,4
1845,3,4
1846,3,3
1847,2,2
1848,2,3
1849,3,3
1850,3,1
1851,4,1
1852,3,3
1853,2,2
1854,3,3
1855,3,2
1856,2,4
1857,3,3
1858,4,4
1859,3,4
1860,3,3
1861,3,3
1862,4,2
1863,4,3
1864,1,3
1865,2,3
1866,3,4
1867,2,3
1868,1,2
1869,2,3
1870,4,3
1871,4,2
1872,4,3
1873,3,2
1874,1,2
1875,3,3
1876,3,2
1877,4,3
1878,3,4
1879,3,4
1880,3,1
1881,3,2
1882,3,3
1883,3,4
1884,3,4
1885,3,4
1886,2,3
1887,1,3
1888,4,3
1889,3,3
1890,2,3
1891,3,3
1892,3,2
1893,2,4
1894,3,3
1895,3,2
1896,3,3
1897,3,5
1898,2,2
1899,3,2
1900,3,4
1901,2,4
1902,2,3
1903,3,3
1904,3,4
1905,4,4
1906,1,5
1907,2,2
1908,3,2
1909,2,3
1910,4,2
1911,3,2
1912,4,2
1913,3,3
1914,4,5
1915,4,1
1916,3,2
1917,1,2
1918,4,3
1919,3,2
1920,4,4
1921,3,3
1922,3,4
1923,3,3
1924,3,3
1925,3,3
1926,3,4
1927,2,3
1928,4,1
1929,4,3
1930,5,2
1931,3,1
1932,3,2
1933,2,4
1934,3,2
1935,2,3
1936,2,3
1937,2,3
1938,4,2
1939,3,3
1940,3,4
1941,4,3
1942,2,2
1943,4,2
1944,2,2
1945,4,2
1946,3,3
1947,4,4
1948,3,3
1949,2,3
1950,3,3
1951,4,3
1952,4,2
1953,4,2
1954,3,2
1955,4,4
1956,2,3
1957,4,2
1958,2,3
1959,4,4
1960,2,3
1961,1,4
1962,3,3
1963,2,3
1964,3,3
1965,2,4
1966,2,3
1967,2,4
1968,4,3
1969,3,3
1970,4,4
1971,4,3
1972,2,4
1973,4,3
1974,4,3
1975,2,4
1976,4,2
1977,2,3
1978,3,3
1979,2,4
1980,1,3
1981,4,4
1982,2,3
1983,2,3
1984,3,3
1985,2,3
1986,3,2
1987,3,4
1988,3,4
1989,3,3
1990,4,2
1991,4,2
1992,2,3
1993,4,4
1994,3,2
1995,3,2
1996,4,3
1997,2,2
1998,2,4
1999,1,3
2000,3,2
2001,4,3
2002,4,2
2003,4,2
2004,4,4
2005,4,4
2006,2,3
2007,3,5
2008,4,4
2009,4,2
2010,3,4
2011,4,4
2012,2,2
2013,4,3
2014,2,2
2015,3,4
2016,4,2
2017,4,3
2018,3,3
2019,3,3
2020,3,4
2021,2,3
2022,3,3
2023,3,3
2024,4,2
2025,4,4
2026,3,2
2027,4,2
2028,2,4
2029,3,3
2030,3,2
2031,2,3
2032,4,3
2033,3,1
2034,3,1
2035,2,3
2036,3,3
2037,3,3
2038,3,3
2039,2,3
2040,1,3
2041,2,3
2042,3,2
2043,3,2
2044,3,2
2045,3,4
2046,3,5
2047,4,3
2048,3,3
2049,3,2
2050,3,2
2051,4,3
2052,3,3
2053,3,3
2054,3,3
2055,3,2
2056,1,3
2057,3,2
2058,2,3
2059,3,3
2060,4,4
2061,2,2
2062,3,4
2063,3,4
2064,3,3
2065,1,3
2066,2,2
2067,4,3
2068,2,3
2069,3,3
2070,4,4
2071,2,3
2072,1,4
2073,1,2
2074,3,3
2075,1,3
2076,3,4
2077,2,2
2078,3,3
2079,3,2
2080,2,4
2081,4,3
2082,3,3
2083,3,3
2084,3,4
2085,4,2
2086,5,3
2087,2,2
2088,3,3
2089,3,2
2090,3,3
2091,2,3
2092,2,3
2093,2,3
2094,3,3
2095,2,3
2096,1,2
2097,3,4
2098,3,3
2099,3,1
2100,3,4
2101,2,3
2102,2,4
2103,3,2
2104,3,3
2105,3,3
2106,2,3
2107,4,3
2108,4,3
2109,2,3
2110,3,3
2111,3,4
2112,2,1
2113,2,4
2114,3,2
2115,4,4
2116,3,3
2117,3,4
2118,3,1
2119,3,3
2120,2,1
2121,3,5
2122,3,3
2123,2,2
2124,2,2
2125,3,3
2126,3,3
2127,3,3
2128,2,3
2129,4,3
2130,3,3
2131,4,3
2132,2,2
2133,2,3
2134,2,2
2135,3,2
2136,4,3
2137,3,4
2138,3,2
2139,3,4
2140,3,3
2141,3,3
2142,4,2
2143,3,3
2144,2,2
2145,5,2
2146,4,3
2147,2,4
2148,2,3
2149,3,4
2150,2,2
2151,4,2
2152,3,3
2153,3,3
2154,4,2
2155,3,4
2156,4,3
2157,3,1
2158,3,3
2159,3,3
2160,4,3
2161,4,2
2162,4,4
2163,3,3
2164,3,3
2165,2,4
2166,3,3
2167,2,3
2168,3,3
2169,4,3
2170,3,3
2171,3,2
2172,3,2
2173,3,3
2174,4,3
2175,2,3
2176,4,2
2177,2,3
2178,3,2
2179,3,3
2180,4,3
2181,1,4
2182,1,4
2183,2,3
2184,3,3
2185,3,2
2186,4,3
2187,3,3
2188,3,3
2189,4,2
2190,3,2
2191,3,2
2192,2,4
2193,2,3
2194,2,1
2195,3,3
2196,4,3
2197,4,3
2198,3,3
2199,3,3
2200,2,4
2201,4,2
2202,2,4
2203,3,2
2204,3,3
2205,3,1
2206,3,2
2207,4,4
2208,2,3
2209,3,3
2210,2,3
2211,2,3
2212,2,3
2213,3,3
2214,2,3
2215,4,2
2216,4,2
2217,3,4
2218,2,4
2219,2,3
2220,3,3
2221,3,4
2222,2,3
2223,3,4
2224,3,3
2225,4,3
2226,3,2
2227,2,3
2228,2,2
2229,3,4
2230,2,3
2231,3,3
2232,3,2
2233,3,4
2234,2,4
2235,4,3
2236,4,3
2237,4,4
2238,2,3
2239,4,3
2240,3,5
2241,3,3
2242,2,3
2243,4,2
2244,1,4
2245,2,3
2246,3,2
2247,3,3
2248,4,3
2249,2,4
2250,0,3
2251,2,3
2252,2,3
2253,2,3
2254,1,3
2255,2,4
2256,4,4
2257,3,2
2258,3,2
2259,4,3
2260,3,2
2261,4,3
2262,3,3
2263,3,3
2264,3,2
2265,2,3
2266,3,2
2267,2,2
2268,3,4
2269,4,3
2270,3,3
2271,3,4
2272,1,3
2273,2,3
2274,3,3
2275,4,3
2276,2,3
2277,4,3
2278,3,4
2279,4,3
2280,3,2
2281,0,3
2282,2,1
2283,4,3
2284,2,4
2285,4,4
2286,4,4
2287,4,4
2288,4,2
2289,4,3
2290,2,3
2291,4,3
2292,3,2
2293,3,3
2294,2,3
2295,2,3
2296,4,3
2297,4,4
2298,2,2
2299,2,4
2300,3,0
2301,2,3
2302,2,3
2303,4,4
2304,4,1
2305,3,3
2306,3,4
2307,4,2
2308,3,3
2309,3,3
2310,3,4
2311,2,3
2312,2,5
2313,3,3
2314,2,3
2315,2,4
2316,2,3
2317,3,3
2318,4,3
2319,1,4
2320,4,3
2321,2,1
2322,2,4
2323,2,3
2324,3,3
2325,4,3
2326,3,3
2327,4,2
2328,3,3
2329,4,1
2330,4,2
2331,2,3
2332,3,3
2333,2,4
2334,3,4
2335,3,2
2336,2,3
2337,4,3
2338,4,3
2339,4,3
2340,4,3
2341,3,3
2342,2,3
2343,4,4
2344,2,3
2345,3,3
2346,4,3
2347,3,3
2348,4,3
2349,4,3
2350,4,2
2351,4,3
2352,3,2
2353,3,3
2354,3,1
2355,4,2
2356,2,2
2357,3,3
2358,3,3
2359,4,4
2360,3,3
2361,3,3
2362,4,3
2363,3,4
2364,3,2
2365,2,5
2366,3,3
2367,5,2
2368,3,4
2369,2,2
2370,1,3
2371,4,4
2372,3,3
2373,3,3
2374,3,3
2375,3,3
2376,3,2
2377,2,2
2378,3,3
2379,3,4
2380,2,3
2381,2,3
2382,3,3
2383,3,2
2384,4,3
2385,3,3
2386,3,2
2387,2,3
2388,2,4
2389,4,3
2390,4,2
2391,2,3
2392,3,3
2393,1,3
2394,4,2
2395,2,4
2396,4,3
2397,3,2
2398,4,2
2399,3,4
2400,3,3
2401,3,4
2402,3,2
2403,3,3
2404,2,2
2405,4,3
2406,2,1
2407,2,2
2408,4,2
2409,3,3
2410,3,2
2411,3,3
2412,3,3
2413,3,4
2414,4,3
2415,2,3
2416,3,1
2417,4,4
2418,3,2
2419,3,3
2420,3,4
2421,3,3
2422,4,3
2423,4,1
2424,4,3
2425,3,4
2426,3,4
2427,3,3
2428,0,4
2429,1,4
2430,3,4
2431,2,3
2432,2,3
2433,3,4
2434,3,4
2435,2,4
2436,4,3
2437,2,3
2438,3,4
2439,2,3
2440,3,4
2441,4,3
2442,1,3
2443,2,4
2444,3,2
2445,3,2
2446,2,1
2447,4,1
2448,4,3
2449,2,3
2450,4,1
2451,1,3
2452,4,2
2453,5,3
2454,3,1
2455,2,3
2456,3,3
2457,2,3
2458,4,3
2459,2,3
2460,4,3
2461,3,3
2462,3,2
2463,2,2
2464,3,2
2465,3,6
2466,3,4
2467,3,2
2468,4,3
2469,3,3
2470,2,4
2471,2,4
2472,3,3
2473,4,3
2474,3,3
2475,2,3
2476,4,3
2477,2,4
2478,4,1
2479,3,3
2480,1,4
2481,3,2
2482,4,3
2483,3,4
2484,2,3
2485,1,3
2486,3,3
2487,3,3
2488,4,3
2489,4,4
2490,3,3
2491,3,4
2492,2,3
2493,3,2
2494,4,3
2495,3,2
2496,3,4
2497,2,4
2498,3,2
2499,2,2
2500,2,3
2501,2,4
2502,2,2
2503,3,2
2504,2,3
2505,3,2
2506,4,2
2507,4,4
2508,2,3
2509,3,3
2510,3,2
2511,2,3
2512,4,3
2513,4,3
2514,4,2
2515,4,2
2516,3,4
2517,4,3
2518,4,4
2519,3,3
2520,3,4
2521,3,3
2522,3,3
2523,2,3
2524,4,1
2525,3,3
2526,3,3
2527,3,3
2528,3,4
2529,3,4
2530,3,3
2531,4,4
2532,2,2
2533,3,3
2534,2,2
2535,2,3
2536,1,2
2537,3,4
2538,2,4
2539,2,3
2540,3,2
2541,3,2
2542,4,2
2543,3,3
2544,3,2
2545,2,4
2546,3,2
2547,4,2
2548,3,2
2549,5,2
2550,2,2
2551,3,3
2552,3,3
2553,4,3
2554,3,2
2555,4,2
2556,4,3
2557,2,3
2558,3,3
2559,2,4
2560,2,4
2561,3,4
2562,3,2
2563,4,4
2564,3,3
2565,3,3
2566,3,1
2567,1,4
2568,4,3
2569,3,3
2570,3,4
2571,3,3
2572,4,2
2573,4,3
2574,2,4
2575,3,2
2576,2,4
2577,3,3
2578,3,2
2579,3,2
2580,3,2
2581,4,3
2582,3,3
2583,2,3
2584,3,2
2585,4,3
2586,3,3
2587,4,4
2588,4,3
2589,3,3
2590,2,3
2591,4,4
2592,2,3
2593,3,2
2594,4,3
2595,3,4
2596,4,2
2597,2,3
2598,4,4
2599,4,2
2600,4,2
2601,3,2
2602,1,4
2603,3,3
2604,4,3
2605,3,2
2606,4,4
2607,3,2
2608,4,3
2609,2,2
2610,2,3
2611,3,2
2612,2,3
2613,2,3
2614,4,3
2615,4,4
2616,2,3
2617,3,3
2618,3,3
2619,2,3
2620,3,2
2621,2,4
2622,3,3
2623,4,2
2624,3,2
2625,4,0
2626,4,2
2627,2,4
2628,1,3
2629,4,3
2630,3,3
2631,2,3
2632,2,1
2633,3,3
2634,4,4
2635,3,2
2636,4,2
2637,3,4
2638,2,2
2639,3,2
2640,4,2
2641,4,3
2642,3,4
2643,3,3
2644,2,3
2645,2,5
2646,3,3
2647,4,3
2648,3,4
2649,4,4
2650,3,4
2651,4,2
2652,3,4
2653,2,2
2654,2,3
2655,3,2
2656,2,4
2657,2,4
2658,4,4
2659,3,2
2660,3,2
2661,3,3
2662,3,2
2663,4,3
2664,2,2
2665,5,2
2666,3,3
2667,3,1
2668,2,4
2669,1,3
2670,4,1
2671,3,3
2672,2,4
2673,3,3
2674,2,3
2675,4,2
2676,3,2
2677,4,3
2678,3,2
2679,3,3
2680,4,4
2681,3,4
2682,3,4
2683,4,3
2684,4,3
2685,3,4
2686,4,4
2687,3,4
2688,1,3
2689,3,3
2690,2,2
2691,3,3
2692,4,4
2693,3,3
2694,3,3
2695,3,4
2696,4,3
2697,2,4
2698,2,2
2699,3,1
2700,3,3
2701,3,2
2702,3,3
2703,3,2
2704,2,3
2705,4,2
2706,3,5
2707,4,1
2708,2,4
2709,2,2
2710,4,3
2711,3,2
2712,3,3
2713,2,4
2714,2,3
2715,3,2
2716,3,2
2717,3,3
2718,3,4
2719,3,4
2720,3,3
2721,3,3
2722,3,3
2723,2,2
2724,3,3
2725,3,3
2726,3,4
2727,2,4
2728,3,3
2729,4,2
2730,2,3
2731,2,3
2732,3,4
2733,4,3
2734,2,3
2735,4,3
2736,2,3
2737,2,3
2738,2,3
2739,3,2
2740,1,3
2741,2,3
2742,3,2
2743,2,3
2744,2,3
2745,5,3
2746,2,3
2747,3,3
2748,2,3
2749,3,4
2750,4,3
2751,4,3
2752,3,2
2753,1,2
2754,4,3
2755,3,3
2756,2,4
2757,2,3
2758,4,3
2759,2,4
2760,3,4
2761,3,3
2762,3,3
2763,4,3
2764,2,2
2765,3,2
2766,3,4
2767,1,2
2768,2,4
2769,1,4
2770,2,3
2771,2,4
2772,4,4
2773,4,3
2774,1,3
2775,3,1
2776,3,1
2777,3,4
2778,3,3
2779,2,3
2780,3,2
2781,3,2
2782,2,3
2783,3,1
2784,3,3
2785,2,2
2786,2,3
2787,3,5
2788,3,4
2789,2,3
2790,2,4
2791,2,4
2792,4,3
2793,4,3
2794,2,3
2795,3,3
2796,2,4
2797,4,3
2798,4,1
2799,4,3
2800,2,3
2801,1,2
2802,3,3
2803,2,4
2804,2,4
2805,3,2
2806,2,3
2807,2,4
2808,1,2
2809,4,3
2810,3,3
2811,2,3
2812,4,3
2813,3,3
2814,2,4
2815,2,4
2816,3,3
2817,3,3
2818,3,3
2819,3,2
2820,2,3
2821,4,3
2822,4,4
2823,2,4
2824,3,4
2825,3,3
2826,2,3
2827,4,3
2828,3,3
2829,3,3
2830,1,2
2831,4,4
2832,3,4
2833,4,2
2834,3,3
2835,3,3
2836,3,3
2837,2,3
2838,4,3
2839,1,2
2840,2,2
2841,3,4
2842,3,4
2843,3,3
2844,3,4
2845,3,3
2846,3,2
2847,3,4
2848,3,3
2849,2,3
2850,2,2
2851,3,3
2852,2,1
2853,3,4
2854,3,4
2855,4,3
2856,4,4
2857,3,3
2858,3,2
2859,3,4
2860,4,2
2861,3,3
2862,2,4
2863,3,2
2864,2,2
2865,3,3
2866,3,3
2867,4,2
2868,2,4
2869,1,4
2870,3,4
2871,3,3
2872,3,3
2873,2,4
2874,3,2
2875,2,3
2876,3,4
2877,4,5
2878,3,2
2879,2,3
2880,3,3
2881,4,3
2882,2,3
2883,3,1
2884,3,2
2885,2,2
2886,3,3
2887,3,4
2888,4,3
2889,4,2
2890,4,2
2891,3,4
2892,2,3
2893,3,2
2894,2,4
2895,1,2
2896,4,4
2897,4,3
2898,3,2
2899,3,3
2900,4,1
2901,3,4
2902,2,3
2903,3,3
2904,2,3
2905,2,3
2906,1,2
2907,4,4
2908,2,4
2909,3,2
2910,2,4
2911,3,2
2912,2,3
2913,3,2
2914,3,4
2915,2,3
2916,3,3
2917,3,3
2918,3,4
2919,3,5
2920,2,3
2921,2,4
2922,3,3
2923,2,3
2924,4,3
2925,4,3
2926,3,3
2927,4,2
2928,2,3
2929,3,2
2930,4,3
2931,3,3
2932,4,3
2933,3,2
2934,4,2
2935,3,3
2936,3,3
2937,3,4
2938,2,3
2939,4,4
2940,5,3
2941,3,4
2942,2,3
2943,0,3
2944,3,3
2945,3,3
2946,3,4
2947,2,4
2948,3,2
2949,2,3
2950,2,3
2951,4,2
2952,3,3
2953,2,3
2954,1,4
2955,1,3
2956,4,2
2957,2,4
2958,2,4
2959,2,2
2960,2,3
2961,2,2
2962,3,4
2963,3,3
2964,4,4
2965,4,2
2966,2,3
2967,2,4
2968,3,4
2969,3,4
2970,4,3
2971,2,3
2972,4,3
2973,3,4
2974,3,3
2975,1,3
2976,3,1
2977,3,2
2978,4,3
2979,1,4
2980,3,3
2981,2,3
2982,2,3
2983,3,2
2984,4,3
2985,3,4
2986,2,2
2987,2,3
2988,2,4
2989,2,1
2990,2,3
2991,2,2
2992,2,2
2993,2,3
2994,2,3
2995,2,4
2996,3,4
2997,3,3
2998,4,3
2999,3,1
3000,3,2
3001,3,3
3002,3,4
3003,3,3
3004,4,2
3005,2,2
3006,3,3
3007,1,4
3008,4,3
3009,3,1
3010,2,3
3011,1,2
3012,3,2
3013,2,3
3014,3,3
3015,2,2
3016,2,4
3017,2,3
3018,2,3
3019,3,4
3020,4,3
3021,3,3
3022,2,4
3023,4,3
3024,2,4
3025,4,5
3026,3,4
3027,4,3
3028,3,3
3029,3,3
3030,3,3
3031,3,2
3032,4,2
3033,2,1
3034,1,4
3035,2,4
3036,3,2
3037,2,3
3038,5,2
3039,3,3
3040,4,4
3041,3,3
3042,2,3
3043,3,3
3044,3,2
3045,3,2
3046,3,1
3047,3,4
3048,4,2
3049,1,0
3050,2,3
3051,2,3
3052,3,2
3053,4,2
3054,4,3
3055,3,3
3056,3,3
3057,2,3
3058,3,3
3059,2,3
3060,4,2
3061,4,2
3062,3,3
3063,2,3
3064,5,3
3065,3,1
3066,2,3
3067,2,3
3068,2,3
3069,4,3
3070,3,3
3071,4,4
3072,3,2
3073,5,3
3074,4,2
3075,2,3
3076,4,4
3077,3,3
3078,3,3
3079,2,4
3080,3,3
3081,4,2
3082,4,3
3083,3,2
3084,4,3
3085,3,2
3086,2,4
3087,3,4
3088,3,4
3089,3,4
3090,3,3
3091,3,4
3092,3,2
3093,4,2
3094,2,4
3095,2,2
3096,3,4
3097,2,3
3098,3,3
3099,2,4
3100,3,3
3101,4,3
3102,3,4
3103,4,2
3104,2,2
3105,3,4
3106,3,3
3107,2,2
3108,1,3
3109,3,4
3110,2,2
3111,1,4
3112,2,3
3113,3,4
3114,3,3
3115,4,2
3116,3,2
3117,4,3
3118,5,2
3119,3,2
3120,3,2
3121,3,4
3122,1,1
3123,2,3
3124,3,4
3125,4,3
3126,2,3
3127,3,3
3128,2,2
3129,3,2
3130,3,3
3131,2,3
3132,5,3
3133,3,3
3134,3,2
3135,3,3
3136,3,3
3137,2,3
3138,2,3
3139,2,2
3140,3,3
3141,2,3
3142,4,4
3143,2,1
3144,3,3
3145,3,2
3146,3,3
3147,3,4
3148,2,4
3149,3,4
3150,2,2
3151,3,3
3152,3,3
3153,3,3
3154,3,3
3155,3,3
3156,3,2
3157,4,4
3158,2,1
3159,4,2
3160,4,4
3161,2,4
3162,1,4
3163,3,3
3164,3,3
3165,4,1
3166,2,3
3167,3,3
3168,3,4
3169,2,2
3170,2,2
3171,3,4
3172,2,3
3173,3,2
3174,4,4
3175,3,1
3176,5,2
3177,4,2
3178,2,3
3179,3,2
3180,3,4
3181,4,4
3182,5,2
3183,3,2
3184,3,4
3185,2,3
3186,2,4
3187,4,1
3188,4,4
3189,2,3
3190,3,3
3191,4,3
3192,3,3
3193,2,1
3194,3,2
3195,3,3
3196,4,2
3197,4,4
3198,2,2
3199,3,4
3200,1,3
3201,2,4
3202,3,3
3203,2,3
3204,3,4
3205,3,2
3206,3,3
3207,3,3
3208,4,2
3209,3,3
3210,3,3
3211,2,3
3212,3,4
3213,4,3
3214,3,2
3215,3,4
3216,3,3
3217,3,2
3218,2,4
3219,2,1
3220,3,3
3221,4,3
3222,4,1
3223,3,5
3224,2,3
3225,2,1
3226,4,2
3227,2,4
3228,3,3
3229,3,2
3230,3,3
3231,3,3
3232,3,3
3233,2,3
3234,3,3
3235,5,2
3236,1,2
3237,3,3
3238,3,4
3239,2,3
3240,2,4
3241,3,2
3242,4,3
3243,3,4
3244,3,3
3245,2,3
3246,3,3
3247,3,3
3248,3,2
3249,2,3
3250,4,2
3251,3,3
3252,2,2
3253,2,2
3254,2,2
3255,3,4
3256,3,2
3257,4,1
3258,1,3
3259,3,2
3260,2,3
3261,2,2
3262,5,4
3263,4,3
3264,2,2
3265,3,2
3266,2,3
3267,3,2
3268,2,3
3269,2,3
3270,2,4
3271,2,3
3272,3,3
3273,3,3
3274,1,3
3275,3,2
3276,3,4
3277,3,3
3278,3,2
3279,3,3
3280,4,3
3281,3,4
3282,4,2
3283,3,3
3284,3,2
3285,3,2
3286,2,2
3287,3,3
3288,4,2
3289,4,3
3290,1,4
3291,2,4
3292,2,2
3293,3,3
3294,3,2
3295,4,4
3296,3,3
3297,3,3
3298,3,3
3299,3,1
3300,2,2
3301,2,4
3302,2,2
3303,3,4
3304,3,3
3305,3,4
3306,5,3
3307,3,3
3308,2,3
3309,2,1
3310,2,2
3311,3,4
3312,4,3
3313,2,3
3314,4,2
3315,3,3
3316,3,4
3317,2,2
3318,3,4
3319,4,3
3320,3,3
3321,2,3
3322,4,3
3323,3,3
3324,2,3
3325,2,4
3326,3,3
3327,3,4
3328,2,3
3329,2,3
3330,3,3
3331,3,4
3332,3,1
3333,3,2
3334,2,3
3335,3,4
3336,1,3
3337,2,3
3338,3,4
3339,4,3
3340,2,3
3341,2,3
3342,3,3
3343,1,3
3344,3,3
3345,3,4
3346,4,1
3347,3,2
3348,3,3
3349,3,2
3350,3,3
3351,2,2
3352,3,4
3353,3,2
3354,3,3
3355,3,3
3356,3,2
3357,3,2
3358,3,4
3359,4,4
3360,4,4
3361,4,3
3362,2,2
3363,4,3
3364,3,3
3365,1,2
3366,2,3
3367,4,3
3368,3,2
3369,3,3
3370,4,3
3371,3,3
3372,4,3
3373,1,3
3374,2,2
3375,3,2
3376,2,4
3377,1,3
3378,2,4
3379,5,3
3380,5,4
3381,2,2
3382,3,2
3383,3,3
3384,2,3
3385,4,3
3386,1,3
3387,2,3
3388,3,3
3389,2,2
3390,2,3
3391,3,1
3392,4,3
3393,2,4
3394,2,3
3395,3,3
3396,2,2
3397,3,3
3398,2,4
3399,2,2
3400,2,3
3401,4,2
3402,3,3
3403,2,2
3404,2,3
3405,2,4
3406,3,3
3407,2,2
3408,2,3
3409,1,3
3410,3,3
3411,4,3
3412,3,4
3413,3,3
