,mdist1,mdist2
3414,5,2
3415,2,2
3416,4,3
3417,4,1
3418,2,3
3419,2,1
3420,4,3
3421,3,2
3422,3,3
3423,3,2
3424,3,2
3425,3,4
3426,2,3
3427,3,3
3428,2,3
3429,3,3
3430,4,2
3431,3,2
3432,3,4
3433,3,4
3434,2,3
3435,3,3
3436,3,3
3437,2,4
3438,3,3
3439,2,4
3440,4,4
3441,4,2
3442,5,3
3443,1,3
3444,3,2
3445,2,4
3446,4,3
3447,3,2
3448,3,3
3449,2,3
3450,5,4
3451,1,2
3452,1,3
3453,3,3
3454,2,4
3455,3,4
3456,3,1
3457,3,4
3458,4,3
3459,3,2
3460,3,1
3461,2,3
3462,3,3
3463,2,3
3464,3,2
3465,2,3
3466,2,2
3467,4,2
3468,3,3
3469,2,2
3470,2,2
3471,3,3
3472,3,3
3473,3,2
3474,3,4
3475,2,3
3476,2,2
3477,3,2
3478,3,3
3479,3,3
3480,3,2
3481,5,2
3482,3,3
3483,3,4
3484,3,2
3485,4,3
3486,3,4
3487,3,4
3488,5,3
3489,2,3
3490,4,3
3491,3,2
3492,4,3
3493,1,3
3494,4,3
3495,3,4
3496,2,3
3497,2,4
3498,4,3
3499,3,2
3500,2,3
3501,1,3
3502,4,2
3503,3,2
3504,4,2
3505,3,4
3506,2,4
3507,5,2
3508,4,3
3509,3,2
3510,4,3
3511,4,3
3512,3,3
3513,3,4
3514,2,4
3515,3,3
3516,3,4
3517,2,2
3518,3,1
3519,3,3
3520,4,2
3521,3,2
3522,4,4
3523,3,3
3524,3,3
3525,1,4
3526,1,3
3527,3,5
3528,3,2
3529,4,4
3530,4,1
3531,4,2
3532,2,3
3533,2,3
3534,4,2
3535,3,3
3536,2,3
3537,3,1
3538,4,2
3539,3,3
3540,3,1
3541,3,2
3542,3,5
3543,3,4
3544,3,3
3545,3,4
3546,3,3
3547,2,2
3548,4,3
3549,3,3
3550,4,3
3551,3,2
3552,2,3
3553,4,2
3554,2,3
3555,4,3
3556,4,3
3557,2,3
3558,4,3
3559,2,3
3560,2,4
3561,4,1
3562,1,2
3563,4,2
3564,3,3
3565,3,3
3566,2,4
3567,4,4
3568,1,3
3569,2,2
3570,3,4
3571,4,3
3572,2,3
3573,3,0
3574,3,4
3575,2,3
3576,3,3
3577,3,1
3578,3,3
3579,1,3
3580,3,2
3581,3,1
3582,4,3
3583,3,4
3584,3,2
3585,3,3
3586,2,2
3587,2,3
3588,2,3
3589,3,4
3590,3,4
3591,3,3
3592,2,4
3593,2,3
3594,3,2
3595,3,4
3596,4,3
3597,1,2
3598,4,3
3599,3,2
3600,5,3
3601,3,1
3602,3,2
3603,3,4
3604,2,3
3605,2,3
3606,3,1
3607,2,3
3608,4,4
3609,2,3
3610,5,2
3611,3,2
3612,3,4
3613,3,2
3614,3,4
3615,3,4
3616,3,3
3617,4,2
3618,4,2
3619,2,2
3620,4,1
3621,3,3
3622,3,2
3623,2,2
3624,2,3
3625,3,3
3626,2,3
3627,2,3
3628,2,1
3629,4,3
3630,4,3
3631,1,3
3632,2,3
3633,2,3
3634,3,3
3635,2,3
3636,3,3
3637,4,3
3638,3,3
3639,3,2
3640,5,2
3641,1,2
3642,3,2
3643,2,3
3644,2,3
3645,2,2
3646,3,3
3647,2,3
3648,3,3
3649,4,2
3650,1,3
3651,4,2
3652,3,3
3653,1,4
3654,4,2
3655,2,4
3656,3,3
3657,3,3
3658,3,3
3659,2,3
3660,2,3
3661,4,1
3662,3,3
3663,3,3
3664,3,3
3665,3,2
3666,3,3
3667,3,4
3668,2,3
3669,3,5
3670,3,4
3671,2,2
3672,4,4
3673,2,2
3674,3,3
3675,3,4
3676,4,3
3677,3,2
3678,3,3
3679,3,3
3680,4,4
3681,2,3
3682,3,4
3683,2,3
3684,3,4
3685,2,2
3686,2,2
3687,4,4
3688,2,1
3689,2,3
3690,3,2
3691,3,3
3692,4,2
3693,3,4
3694,4,4
3695,3,4
3696,3,3
3697,4,2
3698,4,2
3699,4,3
3700,3,3
3701,3,2
3702,2,3
3703,3,3
3704,2,3
3705,3,4
3706,4,2
3707,3,1
3708,2,4
3709,3,2
3710,3,3
3711,3,5
3712,3,3
3713,2,3
3714,2,4
3715,3,3
3716,2,4
3717,3,1
3718,3,2
3719,3,2
3720,4,3
3721,4,4
3722,2,3
3723,3,2
3724,3,3
3725,3,3
3726,2,2
3727,3,3
3728,2,4
3729,3,3
3730,3,4
3731,3,2
3732,3,2
3733,3,3
3734,3,3
3735,3,4
3736,5,4
3737,4,4
3738,3,2
3739,3,3
3740,1,4
3741,3,3
3742,4,4
3743,3,2
3744,4,2
3745,2,3
3746,4,2
3747,3,4
3748,4,4
3749,2,3
3750,3,1
3751,2,3
3752,2,4
3753,1,3
3754,3,3
3755,4,4
3756,2,4
3757,1,3
3758,4,2
3759,5,3
3760,2,3
3761,3,3
3762,3,3
3763,3,3
3764,4,3
3765,3,2
3766,3,4
3767,3,2
3768,3,3
3769,3,3
3770,1,4
3771,4,4
3772,3,2
3773,2,3
3774,3,4
3775,2,5
3776,3,1
3777,3,3
3778,3,3
3779,3,3
3780,1,3
3781,4,2
3782,3,2
3783,2,4
3784,3,2
3785,3,2
3786,3,4
3787,2,3
3788,2,3
3789,2,1
3790,3,4
3791,3,4
3792,4,3
3793,3,2
3794,3,3
3795,3,4
3796,4,1
3797,4,4
3798,2,2
3799,3,3
3800,3,4
3801,3,3
3802,2,3
3803,3,4
3804,2,3
3805,3,2
3806,4,4
3807,3,3
3808,2,4
3809,3,3
3810,3,3
3811,2,4
3812,2,3
3813,3,3
3814,2,2
3815,3,2
3816,3,3
3817,2,2
3818,2,1
3819,4,4
3820,3,4
3821,3,2
3822,1,2
3823,1,3
3824,3,4
3825,4,2
3826,2,5
3827,4,3
3828,4,3
3829,3,4
3830,2,4
3831,3,2
3832,5,1
3833,3,5
3834,4,3
3835,1,2
3836,2,2
3837,3,2
3838,5,1
3839,3,3
3840,2,3
3841,4,2
3842,3,3
3843,4,3
3844,4,2
3845,3,4
3846,3,3
3847,1,5
3848,2,3
3849,4,2
3850,3,4
3851,3,1
3852,3,3
3853,1,2
3854,4,3
3855,4,4
3856,3,3
3857,2,2
3858,4,3
3859,4,2
3860,3,3
3861,3,4
3862,4,2
3863,3,2
3864,3,4
3865,3,3
3866,3,3
3867,3,2
3868,4,3
3869,2,4
3870,3,2
3871,3,3
3872,4,3
3873,3,3
3874,2,2
3875,3,4
3876,2,2
3877,3,1
3878,4,4
3879,3,2
3880,4,3
3881,3,2
3882,3,4
3883,3,2
3884,6,3
3885,3,2
3886,3,3
3887,3,2
3888,3,4
3889,3,4
3890,3,2
3891,3,3
3892,3,3
3893,4,3
3894,1,3
3895,4,3
3896,3,3
3897,3,3
3898,4,4
3899,4,3
3900,1,3
3901,1,3
3902,2,2
3903,3,4
3904,4,3
3905,3,3
3906,3,4
3907,3,2
3908,3,2
3909,3,2
3910,3,3
3911,1,2
3912,1,2
3913,3,3
3914,3,4
3915,3,2
3916,3,3
3917,2,3
3918,3,3
3919,3,3
3920,4,2
3921,3,3
3922,2,2
3923,2,2
3924,4,2
3925,4,4
3926,2,4
3927,3,3
3928,3,3
3929,2,1
3930,2,4
3931,4,4
3932,4,4
3933,3,3
3934,4,2
3935,3,4
3936,4,3
3937,1,2
3938,4,4
3939,3,3
3940,4,4
3941,4,2
3942,2,4
3943,4,2
3944,2,3
3945,3,2
3946,3,3
3947,2,2
3948,4,4
3949,2,2
3950,4,3
3951,3,3
3952,4,4
3953,2,3
3954,4,2
3955,2,1
3956,3,3
3957,2,4
3958,2,2
3959,3,1
3960,3,3
3961,3,5
3962,2,3
3963,4,3
3964,3,3
3965,1,4
3966,3,2
3967,3,4
3968,2,3
3969,4,2
3970,3,3
3971,4,4
3972,3,2
3973,2,3
3974,1,4
3975,3,4
3976,4,5
3977,2,3
3978,3,1
3979,2,3
3980,3,3
3981,2,3
3982,3,3
3983,2,4
3984,3,3
3985,4,3
3986,3,2
3987,3,2
3988,2,4
3989,2,2
3990,3,3
3991,3,3
3992,5,2
3993,3,3
3994,3,4
3995,3,1
3996,3,4
3997,3,3
3998,3,4
3999,3,3
4000,2,2
4001,4,3
4002,1,1
4003,2,4
4004,4,3
4005,3,3
4006,2,3
4007,2,3
4008,4,3
4009,1,3
4010,3,3
4011,4,3
4012,3,4
4013,4,4
4014,3,4
4015,2,4
4016,4,4
4017,4,2
4018,4,3
4019,2,2
4020,3,4
4021,1,4
4022,3,4
4023,3,4
4024,3,2
4025,1,3
4026,2,3
4027,3,3
4028,2,3
4029,4,2
4030,3,4
4031,3,4
4032,2,4
4033,3,2
4034,3,3
4035,5,1
4036,4,3
4037,6,3
4038,3,4
4039,2,3
4040,3,3
4041,3,4
4042,3,2
4043,4,3
4044,3,5
4045,3,2
4046,2,3
4047,2,4
4048,3,3
4049,4,1
4050,2,4
4051,2,2
4052,3,2
4053,2,1
4054,4,2
4055,2,1
4056,4,1
4057,2,2
4058,3,3
4059,5,4
4060,3,4
4061,3,4
4062,4,4
4063,1,3
4064,3,4
4065,4,2
4066,2,3
4067,2,3
4068,2,2
4069,2,3
4070,4,3
4071,4,4
4072,1,4
4073,2,3
4074,3,3
4075,2,4
4076,4,2
4077,3,5
4078,3,3
4079,2,3
4080,2,2
4081,3,3
4082,4,3
4083,3,3
4084,2,3
4085,2,1
4086,3,2
4087,4,4
4088,2,3
4089,3,3
4090,3,2
4091,5,2
4092,3,4
4093,1,2
4094,3,2
4095,5,2
4096,1,4
4097,2,4
4098,3,3
4099,3,3
4100,3,2
4101,3,3
4102,2,6
4103,3,2
4104,1,4
4105,2,1
4106,3,4
4107,4,3
4108,2,2
4109,2,4
4110,3,2
4111,4,3
4112,3,3
4113,3,2
4114,3,3
4115,3,4
4116,4,2
4117,3,3
4118,4,1
4119,3,2
4120,3,3
4121,3,3
4122,2,3
4123,4,3
4124,1,5
4125,2,3
4126,2,3
4127,2,2
4128,3,1
4129,3,2
4130,4,3
4131,2,2
4132,2,2
4133,3,2
4134,3,2
4135,3,2
4136,3,3
4137,3,2
4138,3,3
4139,1,3
4140,4,3
4141,3,4
4142,3,2
4143,2,3
4144,3,2
4145,3,1
4146,4,2
4147,4,4
4148,3,3
4149,4,3
4150,3,2
4151,3,4
4152,4,2
4153,4,3
4154,2,3
4155,3,3
4156,3,3
4157,4,3
4158,1,4
4159,4,2
4160,2,3
4161,3,4
4162,3,4
4163,4,3
4164,3,3
4165,3,3
4166,3,2
4167,3,1
4168,3,4
4169,3,3
4170,3,3
4171,2,4
4172,2,3
4173,3,4
4174,3,1
4175,2,3
4176,3,4
4177,3,3
4178,2,3
4179,3,2
4180,3,4
4181,2,3
4182,3,2
4183,4,2
4184,4,3
4185,3,2
4186,4,1
4187,4,4
4188,5,2
4189,3,0
4190,1,3
4191,2,4
4192,3,3
4193,4,3
4194,3,2
4195,3,3
4196,4,3
4197,3,4
4198,3,4
4199,3,2
4200,2,4
4201,3,4
4202,2,3
4203,3,4
4204,4,1
4205,3,3
4206,3,3
4207,3,2
4208,2,5
4209,3,3
4210,3,4
4211,3,3
4212,2,3
4213,3,2
4214,3,1
4215,2,3
4216,2,3
4217,4,4
4218,3,2
4219,5,4
4220,4,3
4221,3,3
4222,3,4
4223,2,3
4224,3,2
4225,2,2
4226,3,4
4227,3,4
4228,2,2
4229,4,3
4230,3,4
4231,4,3
4232,4,3
4233,3,4
4234,2,2
4235,4,1
4236,3,3
4237,2,3
4238,4,3
4239,3,2
4240,3,3
4241,2,3
4242,3,3
4243,2,3
4244,3,3
4245,3,2
4246,2,3
4247,3,3
4248,4,4
4249,3,3
4250,3,3
4251,2,4
4252,3,2
4253,2,2
4254,2,3
4255,5,2
4256,2,4
4257,1,3
4258,2,3
4259,3,2
4260,3,4
4261,3,4
4262,3,2
4263,3,2
4264,2,3
4265,3,3
4266,3,3
4267,3,3
4268,3,2
4269,3,2
4270,3,3
4271,3,3
4272,3,3
4273,4,3
4274,3,2
4275,2,2
4276,3,3
4277,3,4
4278,3,3
4279,3,3
4280,4,4
4281,4,4
4282,3,3
4283,2,3
4284,3,4
4285,2,2
4286,3,2
4287,2,3
4288,3,4
4289,3,3
4290,3,2
4291,4,3
4292,3,2
4293,5,3
4294,2,4
4295,2,1
4296,3,3
4297,3,3
4298,2,4
4299,3,4
4300,3,3
4301,3,3
4302,3,4
4303,4,3
4304,5,4
4305,1,4
4306,2,3
4307,3,2
4308,3,3
4309,3,2
4310,3,4
4311,3,4
4312,2,3
4313,2,3
4314,3,2
4315,3,3
4316,3,2
4317,2,2
4318,1,5
4319,3,4
4320,2,3
4321,4,3
4322,2,3
4323,4,4
4324,2,2
4325,4,4
4326,1,3
4327,2,2
4328,4,2
4329,4,4
4330,3,3
4331,2,4
4332,3,2
4333,1,3
4334,3,0
4335,3,3
4336,4,2
4337,3,3
4338,3,4
4339,2,2
4340,4,4
4341,4,2
4342,2,3
4343,3,3
4344,3,3
4345,3,2
4346,3,2
4347,4,3
4348,2,3
4349,3,4
4350,4,2
4351,3,2
4352,4,3
4353,2,3
4354,4,2
4355,3,2
4356,3,3
4357,3,2
4358,3,3
4359,4,2
4360,2,4
4361,3,2
4362,3,2
4363,3,2
4364,2,3
4365,2,3
4366,4,3
4367,3,3
4368,2,2
4369,2,4
4370,5,2
4371,2,4
4372,3,1
4373,3,4
4374,2,3
4375,3,2
4376,3,2
4377,3,3
4378,3,4
4379,3,4
4380,3,3
4381,3,3
4382,2,2
4383,3,3
4384,2,4
4385,3,4
4386,3,2
4387,2,4
4388,3,4
4389,3,4
4390,4,4
4391,2,3
4392,3,3
4393,3,3
4394,4,3
4395,3,3
4396,4,3
4397,3,2
4398,4,1
4399,3,3
4400,4,2
4401,3,0
4402,2,3
4403,4,3
4404,3,3
4405,2,2
4406,3,4
4407,3,3
4408,2,3
4409,2,1
4410,4,4
4411,4,3
4412,4,2
4413,3,2
4414,4,2
4415,3,3
4416,4,2
4417,1,2
4418,3,3
4419,3,2
4420,2,3
4421,3,3
4422,3,2
4423,4,3
4424,4,4
4425,4,2
4426,3,3
4427,2,1
4428,2,3
4429,2,6
4430,3,1
4431,4,2
4432,3,3
4433,3,4
4434,3,2
4435,3,4
4436,2,3
4437,3,3
4438,3,3
4439,3,5
4440,3,2
4441,3,2
4442,3,3
4443,3,2
4444,3,2
4445,2,3
4446,3,2
4447,3,3
4448,4,3
4449,3,2
4450,5,3
4451,3,2
4452,4,2
4453,4,4
4454,2,3
4455,2,3
4456,4,2
4457,3,2
4458,3,3
4459,4,3
4460,2,5
4461,4,2
4462,3,2
4463,2,4
4464,3,1
4465,3,4
4466,1,2
4467,2,2
4468,3,3
4469,4,4
4470,3,3
4471,2,3
4472,3,1
4473,4,3
4474,3,3
4475,3,3
4476,3,3
4477,2,3
4478,4,2
4479,3,4
4480,3,3
4481,3,3
4482,4,3
4483,2,3
4484,4,4
4485,3,2
4486,2,2
4487,4,2
4488,1,3
4489,3,3
4490,2,2
4491,3,4
4492,3,3
4493,3,3
4494,4,3
4495,4,3
4496,2,3
4497,1,4
4498,3,4
4499,3,3
4500,3,3
4501,1,3
4502,3,2
4503,4,3
4504,3,3
4505,4,3
4506,3,3
4507,3,3
4508,1,4
4509,3,4
4510,2,2
4511,3,3
4512,3,3
4513,3,3
4514,3,2
4515,3,4
4516,4,3
4517,2,3
4518,4,3
4519,4,2
4520,2,3
4521,2,3
4522,3,3
4523,3,2
4524,3,3
4525,3,3
4526,3,2
4527,2,3
4528,2,4
4529,3,1
4530,2,3
4531,3,2
4532,2,1
4533,3,3
4534,4,3
4535,3,2
4536,4,2
4537,3,2
4538,3,4
4539,3,2
4540,2,3
4541,3,4
4542,3,3
4543,3,2
4544,3,2
4545,3,3
4546,2,3
4547,3,2
4548,4,3
4549,4,2
4550,2,4
4551,2,3
4552,2,4
4553,3,2
4554,4,3
4555,4,3
4556,2,3
4557,3,3
4558,3,2
4559,1,4
4560,3,4
4561,1,2
4562,2,3
4563,1,2
4564,3,3
4565,4,2
4566,3,3
4567,3,4
4568,4,4
4569,3,2
4570,2,3
4571,1,2
4572,2,3
4573,3,4
4574,5,3
4575,2,3
4576,4,3
4577,3,3
4578,2,3
4579,2,3
4580,3,3
4581,2,3
4582,3,3
4583,2,3
4584,3,3
4585,2,2
4586,2,4
4587,2,3
4588,3,3
4589,2,3
4590,3,3
4591,3,4
4592,3,4
4593,2,3
4594,2,2
4595,2,2
4596,3,3
4597,2,1
4598,1,4
4599,3,4
4600,3,3
4601,4,2
4602,2,2
4603,2,4
4604,2,2
4605,3,1
4606,2,2
4607,4,3
4608,3,3
4609,4,4
4610,3,2
4611,2,3
4612,3,3
4613,4,3
4614,3,3
4615,3,4
4616,3,3
4617,2,2
4618,3,4
4619,3,2
4620,2,2
4621,2,2
4622,2,3
4623,2,3
4624,3,3
4625,2,4
4626,3,2
4627,3,4
4628,2,4
4629,2,3
4630,3,4
4631,2,4
4632,3,3
4633,3,3
4634,3,3
4635,3,3
4636,3,2
4637,3,2
4638,1,3
4639,4,4
4640,3,3
4641,3,3
4642,1,2
4643,2,2
4644,1,4
4645,3,4
4646,4,4
4647,4,3
4648,3,3
4649,2,4
4650,4,0
4651,3,4
4652,3,3
4653,3,3
4654,3,3
4655,2,0
4656,2,3
4657,3,3
4658,4,3
4659,3,3
4660,3,3
4661,3,3
4662,2,4
4663,3,3
4664,2,4
4665,2,2
4666,4,1
4667,2,3
4668,2,2
4669,4,4
4670,3,3
4671,2,4
4672,4,5
4673,2,2
4674,5,3
4675,4,3
4676,1,4
4677,3,2
4678,1,2
4679,3,2
4680,3,3
4681,2,1
4682,2,3
4683,3,2
4684,3,4
4685,2,3
4686,4,1
4687,3,3
4688,3,3
4689,1,3
4690,4,3
4691,2,4
4692,3,3
4693,2,3
4694,2,2
4695,4,2
4696,1,3
4697,2,3
4698,3,3
4699,4,2
4700,4,3
4701,3,3
4702,2,3
4703,3,2
4704,3,4
4705,2,3
4706,3,2
4707,4,3
4708,3,3
4709,4,2
4710,2,3
4711,3,3
4712,2,3
4713,3,4
4714,3,3
4715,3,4
4716,2,2
4717,4,3
4718,3,2
4719,4,3
4720,2,4
4721,5,2
4722,4,4
4723,2,4
4724,2,3
4725,3,2
4726,3,4
4727,3,4
4728,4,3
4729,4,3
4730,2,3
4731,1,4
4732,3,2
4733,3,2
4734,2,2
4735,3,2
4736,3,4
4737,0,3
4738,2,2
4739,4,4
4740,3,3
4741,3,1
4742,2,2
4743,2,3
4744,3,3
4745,2,2
4746,4,2
4747,2,3
4748,2,3
4749,2,4
4750,3,3
4751,3,4
4752,3,2
4753,3,1
4754,3,2
4755,2,2
4756,2,4
4757,3,4
4758,3,3
4759,3,4
4760,2,1
4761,3,2
4762,3,3
4763,3,3
4764,2,2
4765,3,4
4766,2,3
4767,3,3
4768,3,4
4769,2,4
4770,2,2
4771,4,4
4772,3,2
4773,2,4
4774,3,2
4775,4,3
4776,3,3
4777,3,2
4778,4,4
4779,4,1
4780,3,3
4781,2,2
4782,1,3
4783,3,3
4784,4,4
4785,4,2
4786,3,3
4787,3,2
4788,4,2
4789,3,4
4790,2,1
4791,3,4
4792,3,3
4793,3,1
4794,4,3
4795,4,2
4796,2,2
4797,3,2
4798,3,4
4799,1,4
4800,3,3
4801,3,3
4802,3,3
4803,3,3
4804,3,4
4805,2,4
4806,1,4
4807,4,2
4808,1,2
4809,2,3
4810,2,3
4811,2,3
4812,1,3
4813,3,4
4814,4,2
4815,2,4
4816,2,3
4817,4,2
4818,3,4
4819,4,4
4820,2,3
4821,3,3
4822,3,3
4823,3,3
4824,2,3
4825,4,3
4826,2,3
4827,3,3
4828,3,3
4829,4,3
4830,3,3
4831,4,1
4832,2,4
4833,2,3
4834,3,3
4835,2,2
4836,3,3
4837,3,3
4838,3,3
4839,2,4
4840,2,3
4841,3,3
4842,3,4
4843,3,4
4844,3,3
4845,4,3
4846,2,4
4847,2,2
4848,2,2
4849,2,4
4850,4,1
4851,3,3
4852,3,1
4853,3,5
4854,3,3
4855,3,3
4856,3,3
4857,3,1
4858,3,2
4859,4,4
4860,3,2
4861,2,2
4862,3,4
4863,3,4
4864,3,3
4865,4,3
4866,4,1
4867,3,4
4868,4,4
4869,4,3
4870,2,2
4871,2,3
4872,5,3
4873,3,4
4874,2,4
4875,4,3
4876,4,2
4877,2,2
4878,4,3
4879,2,2
4880,4,2
4881,2,4
4882,1,4
4883,3,2
4884,3,2
4885,2,2
4886,3,3
4887,3,2
4888,3,2
4889,2,3
4890,3,4
4891,3,2
4892,3,2
4893,4,1
4894,3,1
4895,3,3
4896,3,3
4897,3,3
4898,3,2
4899,2,3
4900,3,3
4901,3,2
4902,2,4
4903,3,4
4904,4,4
4905,2,3
4906,4,2
4907,4,4
4908,2,4
4909,4,3
4910,3,2
4911,2,1
4912,3,3
4913,3,1
4914,2,2
4915,3,3
4916,2,4
4917,4,3
4918,2,2
4919,2,1
4920,3,2
4921,2,3
4922,3,3
4923,3,3
4924,3,3
4925,3,4
4926,1,1
4927,3,3
4928,4,4
4929,4,3
4930,4,3
4931,4,3
4932,4,2
4933,2,3
4934,4,2
4935,3,3
4936,5,3
4937,2,3
4938,2,3
4939,4,3
4940,3,2
4941,2,3
4942,3,3
4943,3,3
4944,2,3
4945,3,3
4946,4,3
4947,3,4
4948,2,4
4949,3,3
4950,1,2
4951,2,2
4952,2,4
4953,4,2
4954,2,3
4955,2,2
4956,3,3
4957,3,4
4958,3,3
4959,4,4
4960,4,2
4961,3,4
4962,3,2
4963,2,4
4964,3,2
4965,3,5
4966,4,2
4967,3,4
4968,3,3
4969,3,3
4970,3,2
4971,2,2
4972,3,3
4973,4,3
4974,3,3
4975,2,2
4976,3,5
4977,2,4
4978,2,2
4979,3,2
4980,4,2
4981,4,3
4982,2,4
4983,3,4
4984,1,3
4985,2,2
4986,2,2
4987,4,4
4988,2,4
4989,4,3
4990,1,3
4991,3,2
4992,2,2
4993,2,2
4994,3,2
4995,3,3
4996,3,4
4997,3,4
4998,3,4
4999,3,3
5000,3,3
5001,4,3
5002,3,3
5003,2,3
5004,3,2
5005,4,3
5006,4,2
5007,3,3
5008,3,3
5009,3,3
5010,2,2
5011,4,4
5012,3,4
5013,4,2
5014,4,3
5015,3,2
5016,4,3
5017,3,3
5018,3,3
5019,1,4
5020,4,4
5021,3,2
5022,3,4
5023,2,4
5024,3,3
5025,2,3
5026,4,2
5027,3,3
5028,2,2
5029,2,1
5030,2,3
5031,2,2
5032,2,3
5033,2,2
5034,2,5
5035,3,2
5036,3,4
5037,1,4
5038,3,3
5039,2,2
5040,1,2
5041,2,3
5042,4,2
5043,3,3
5044,3,2
5045,2,4
5046,3,3
5047,2,3
5048,3,3
5049,1,3
5050,2,3
5051,3,3
5052,2,4
5053,4,4
5054,3,2
5055,3,3
5056,4,3
5057,3,2
5058,3,2
5059,3,3
