,mdist1,mdist2
5060,1,3
5061,3,3
5062,4,2
5063,3,4
5064,3,3
5065,2,3
5066,3,3
5067,3,3
5068,4,3
5069,3,2
5070,2,5
5071,3,3
5072,3,3
5073,3,3
5074,3,4
5075,3,3
5076,2,3
5077,2,3
5078,3,3
5079,3,1
5080,3,2
5081,1,4
5082,2,4
5083,3,3
5084,3,2
5085,4,3
5086,2,4
5087,2,3
5088,3,1
5089,2,2
5090,3,2
5091,3,3
5092,3,3
5093,3,4
5094,3,4
5095,2,4
5096,3,3
5097,3,1
5098,4,2
5099,2,3
5100,4,3
5101,3,2
5102,3,3
5103,5,3
5104,2,2
5105,4,4
5106,4,2
5107,3,1
5108,3,3
5109,4,2
5110,2,4
5111,3,4
5112,3,2
5113,4,3
5114,2,3
5115,2,4
5116,3,3
5117,3,3
5118,1,5
5119,2,3
5120,3,4
5121,3,2
5122,3,3
5123,3,3
5124,4,3
5125,1,2
5126,4,4
5127,4,3
5128,3,4
5129,3,3
5130,3,2
5131,2,4
5132,3,4
5133,2,4
5134,2,2
5135,3,4
5136,3,3
5137,3,3
5138,4,2
5139,4,2
5140,3,2
5141,3,4
5142,2,1
5143,4,3
5144,3,2
5145,3,3
5146,4,3
5147,3,2
5148,3,2
5149,4,3
5150,3,3
5151,4,3
5152,2,4
5153,4,3
5154,2,2
5155,3,4
5156,4,2
5157,3,2
5158,3,4
5159,3,3
5160,4,3
5161,3,2
5162,3,3
5163,2,3
5164,3,2
5165,3,4
5166,3,4
5167,1,3
5168,5,3
5169,3,3
5170,2,2
5171,1,3
5172,4,3
5173,2,2
5174,3,4
5175,3,3
5176,3,1
5177,4,3
5178,2,4
5179,4,2
5180,2,5
5181,3,2
5182,3,2
5183,3,1
5184,3,3
5185,3,3
5186,3,4
5187,3,3
5188,3,4
5189,2,4
5190,4,2
5191,2,2
5192,3,2
5193,2,3
5194,4,2
5195,2,2
5196,2,3
5197,3,4
5198,2,3
5199,1,3
5200,1,3
5201,2,3
5202,2,2
5203,4,3
5204,3,3
5205,1,4
5206,3,3
5207,3,3
5208,1,3
5209,4,3
5210,4,2
5211,4,4
5212,3,4
5213,3,3
5214,3,3
5215,2,3
5216,4,3
5217,2,3
5218,3,3
5219,3,2
5220,2,3
5221,2,2
5222,3,2
5223,4,3
5224,3,4
5225,3,2
5226,2,3
5227,2,3
5228,3,3
5229,3,3
5230,2,2
5231,2,3
5232,2,3
5233,3,3
5234,2,3
5235,3,3
5236,3,2
5237,3,3
5238,3,3
5239,1,4
5240,3,3
5241,5,4
5242,4,3
5243,2,2
5244,3,3
5245,4,2
5246,2,4
5247,3,3
5248,3,2
5249,2,2
5250,3,3
5251,3,2
5252,2,3
5253,2,3
5254,2,4
5255,3,4
5256,3,3
5257,3,2
5258,4,4
5259,4,3
5260,3,2
5261,4,1
5262,4,3
5263,2,3
5264,2,3
5265,3,3
5266,4,4
5267,3,3
5268,5,2
5269,2,3
5270,4,3
5271,4,2
5272,3,3
5273,4,2
5274,1,2
5275,4,2
5276,2,3
5277,3,3
5278,3,1
5279,3,4
5280,3,2
5281,3,2
5282,3,4
5283,3,2
5284,2,3
5285,3,2
5286,3,3
5287,1,2
5288,1,3
5289,3,2
5290,3,3
5291,5,3
5292,1,2
5293,2,3
5294,2,4
5295,2,4
5296,2,2
5297,3,3
5298,4,3
5299,3,2
5300,1,3
5301,3,4
5302,3,3
5303,3,3
5304,4,2
5305,2,2
5306,3,2
5307,4,2
5308,3,3
5309,3,2
5310,1,2
5311,3,3
5312,4,3
5313,3,3
5314,3,4
5315,2,2
5316,3,3
5317,3,3
5318,3,4
5319,1,2
5320,4,4
5321,4,2
5322,3,3
5323,3,1
5324,4,3
5325,3,3
5326,4,3
5327,3,4
5328,3,2
5329,2,2
5330,3,2
5331,3,2
5332,4,1
5333,2,2
5334,4,4
5335,3,3
5336,4,2
5337,4,2
5338,1,3
5339,2,2
5340,2,3
5341,4,2
5342,4,4
5343,3,2
5344,3,3
5345,2,3
5346,4,2
5347,3,2
5348,4,4
5349,3,3
5350,3,2
5351,4,4
5352,3,2
5353,3,2
5354,4,2
5355,3,3
5356,4,3
5357,2,4
5358,4,2
5359,3,4
5360,4,3
5361,3,4
5362,3,4
5363,2,2
5364,3,3
5365,2,3
5366,2,3
5367,4,3
5368,3,4
5369,1,3
5370,3,4
5371,3,3
5372,3,2
5373,3,2
5374,1,3
5375,3,3
5376,3,3
5377,3,5
5378,3,2
5379,3,2
5380,4,2
5381,4,2
5382,4,3
5383,3,3
5384,3,2
5385,3,3
5386,3,5
5387,2,4
5388,4,3
5389,2,3
5390,1,1
5391,2,3
5392,2,3
5393,3,3
5394,1,4
5395,3,2
5396,2,2
5397,4,1
5398,4,1
5399,3,1
5400,3,2
5401,3,2
5402,3,4
5403,3,3
5404,3,2
5405,3,3
5406,3,3
5407,4,2
5408,3,4
5409,4,2
5410,3,1
5411,4,3
5412,3,3
5413,3,3
5414,3,3
5415,3,4
5416,2,2
5417,4,3
5418,3,2
5419,2,3
5420,4,4
5421,2,4
5422,3,3
5423,1,3
5424,3,2
5425,4,3
5426,2,3
5427,3,3
5428,3,4
5429,2,2
5430,2,3
5431,3,3
5432,4,3
5433,3,2
5434,3,3
5435,2,2
5436,3,3
5437,3,2
5438,1,3
5439,2,3
5440,2,2
5441,3,3
5442,3,3
5443,3,1
5444,2,3
5445,2,3
5446,2,4
5447,4,2
5448,3,3
5449,2,2
5450,2,4
5451,5,3
5452,2,4
5453,3,2
5454,3,3
5455,2,4
5456,3,3
5457,4,2
5458,4,3
5459,2,5
5460,2,2
5461,4,2
5462,3,3
5463,4,3
5464,4,2
5465,3,3
5466,3,3
5467,2,4
5468,3,3
5469,2,3
5470,4,3
5471,3,3
5472,2,3
5473,3,2
5474,1,3
5475,2,3
5476,3,4
5477,3,0
5478,2,1
5479,2,2
5480,2,3
5481,4,3
5482,3,4
5483,3,2
5484,3,4
5485,2,1
5486,3,2
5487,2,3
5488,4,2
5489,4,3
5490,2,3
5491,3,2
5492,4,2
5493,3,4
5494,3,5
5495,2,2
5496,2,3
5497,3,3
5498,4,4
5499,2,3
5500,3,3
5501,3,2
5502,3,2
5503,2,4
5504,2,2
5505,4,2
5506,4,3
5507,3,2
5508,4,3
5509,2,4
5510,3,2
5511,3,2
5512,3,1
5513,4,3
5514,2,3
5515,3,4
5516,2,3
5517,3,2
5518,3,2
5519,0,3
5520,3,3
5521,3,2
5522,2,5
5523,2,2
5524,1,2
5525,1,4
5526,2,3
5527,3,1
5528,4,3
5529,3,3
5530,2,4
5531,2,4
5532,2,4
5533,3,3
5534,5,3
5535,3,4
5536,2,4
5537,2,4
5538,4,2
5539,3,3
5540,3,2
5541,3,3
5542,2,2
5543,5,3
5544,4,2
5545,4,3
5546,2,4
5547,4,4
5548,3,2
5549,3,3
5550,3,1
5551,4,3
5552,3,3
5553,3,3
5554,4,3
5555,3,4
5556,3,3
5557,4,3
5558,3,3
5559,3,3
5560,2,5
5561,4,3
5562,4,2
5563,2,2
5564,3,4
5565,3,2
5566,3,1
5567,4,3
5568,3,2
5569,3,3
5570,3,3
5571,3,4
5572,3,4
5573,4,3
5574,3,4
5575,2,3
5576,4,3
5577,3,3
5578,0,3
5579,3,4
5580,2,3
5581,3,3
5582,3,4
5583,3,2
5584,1,4
5585,2,2
5586,2,3
5587,4,2
5588,2,2
5589,2,3
5590,4,2
5591,3,2
5592,2,3
5593,3,4
5594,3,3
5595,2,5
5596,4,3
5597,2,3
5598,3,2
5599,2,3
5600,4,3
5601,3,3
5602,3,3
5603,1,3
5604,2,3
5605,2,4
5606,3,4
5607,2,4
5608,3,2
5609,3,3
5610,3,3
5611,2,4
5612,2,3
5613,2,4
5614,2,4
5615,3,3
5616,1,4
5617,3,2
5618,3,4
5619,3,3
5620,1,2
5621,3,2
5622,3,4
5623,2,2
5624,3,2
5625,2,2
5626,3,3
5627,3,2
5628,0,3
5629,3,4
5630,1,4
5631,4,2
5632,4,4
5633,3,3
5634,1,3
5635,3,3
5636,2,3
5637,3,3
5638,2,3
5639,4,2
5640,3,3
5641,5,3
5642,2,4
5643,4,3
5644,3,3
5645,2,4
5646,4,3
5647,2,4
5648,3,3
5649,3,5
5650,3,3
5651,3,2
5652,3,3
5653,3,4
5654,3,3
5655,4,4
5656,3,3
5657,4,3
5658,4,2
5659,1,3
5660,3,2
5661,3,3
5662,2,3
5663,3,2
5664,4,3
5665,3,4
5666,2,4
5667,2,3
5668,4,1
5669,3,3
5670,2,4
5671,4,2
5672,2,4
5673,4,3
5674,3,3
5675,3,3
5676,4,4
5677,3,4
5678,2,2
5679,3,3
5680,3,4
5681,3,3
5682,4,4
5683,3,3
5684,4,3
5685,2,2
5686,3,1
5687,4,3
5688,2,3
5689,2,3
5690,3,1
5691,3,2
5692,3,3
5693,3,2
5694,2,2
5695,2,3
5696,1,3
5697,3,2
5698,3,0
5699,3,4
5700,4,3
5701,4,4
5702,2,4
5703,2,3
5704,3,3
5705,3,3
5706,1,2
5707,2,4
5708,2,2
5709,3,3
5710,3,3
5711,2,2
5712,2,1
5713,2,4
5714,1,3
5715,3,4
5716,3,4
5717,2,3
5718,2,3
5719,3,4
5720,4,3
5721,2,3
5722,4,3
5723,2,4
5724,4,3
5725,2,3
5726,4,4
5727,3,3
5728,3,2
5729,3,3
5730,2,3
5731,2,4
5732,2,3
5733,2,3
5734,2,4
5735,3,3
5736,4,3
5737,4,5
5738,3,4
5739,4,2
5740,3,3
5741,3,3
5742,3,2
5743,3,3
5744,2,3
5745,3,2
5746,2,4
5747,3,4
5748,3,4
5749,2,2
5750,3,3
5751,2,2
5752,4,4
5753,1,4
5754,3,3
5755,3,2
5756,3,2
5757,4,4
5758,3,4
5759,3,3
5760,4,1
5761,4,4
5762,2,2
5763,4,2
5764,2,4
5765,4,3
5766,4,2
5767,2,3
5768,3,3
5769,4,3
5770,2,3
5771,4,2
5772,3,2
5773,4,2
5774,2,2
5775,3,2
5776,3,2
5777,2,4
5778,3,4
5779,3,4
5780,4,3
5781,2,3
5782,3,3
5783,3,3
5784,3,3
5785,4,2
5786,4,3
5787,4,3
5788,2,4
5789,3,3
5790,2,2
5791,3,1
5792,3,3
5793,2,4
5794,3,2
5795,3,3
5796,3,4
5797,3,1
5798,3,3
5799,3,4
5800,3,2
5801,1,2
5802,3,4
5803,4,2
5804,3,3
5805,1,3
5806,4,2
5807,3,3
5808,2,3
5809,2,1
5810,2,2
5811,4,4
5812,2,3
5813,3,3
5814,3,2
5815,2,3
5816,3,2
5817,4,2
5818,2,3
5819,3,3
5820,5,4
5821,4,3
5822,3,2
5823,2,4
5824,2,4
5825,4,3
5826,3,3
5827,5,3
5828,2,2
5829,4,3
5830,3,3
5831,4,2
5832,2,3
5833,3,1
5834,4,1
5835,2,4
5836,4,2
5837,3,3
5838,2,3
5839,4,3
5840,3,2
5841,4,4
5842,3,3
5843,4,3
5844,4,3
5845,1,3
5846,3,3
5847,3,3
5848,5,4
5849,2,2
5850,3,3
5851,4,3
5852,4,4
5853,3,2
5854,1,3
5855,1,4
5856,3,4
5857,3,2
5858,3,3
5859,3,3
5860,5,1
5861,1,2
5862,4,2
5863,4,4
5864,3,2
5865,3,2
5866,3,3
5867,2,2
5868,3,3
5869,2,3
5870,4,3
5871,3,4
5872,2,2
5873,4,2
5874,1,2
5875,3,2
5876,3,4
5877,4,2
5878,3,4
5879,2,3
5880,3,2
5881,3,3
5882,3,1
5883,4,3
5884,3,1
5885,1,3
5886,3,4
5887,3,2
5888,2,4
5889,4,3
5890,3,3
5891,2,4
5892,3,3
5893,2,4
5894,3,4
5895,1,3
5896,3,3
5897,3,3
5898,1,2
5899,4,4
5900,4,4
5901,3,4
5902,4,3
5903,4,3
5904,3,3
5905,4,3
5906,3,3
5907,3,3
5908,4,3
5909,2,4
5910,4,2
5911,3,3
5912,1,2
5913,3,3
5914,3,2
5915,3,2
5916,2,3
5917,2,3
5918,1,3
5919,3,2
5920,2,3
5921,4,3
5922,2,4
5923,3,3
5924,2,3
5925,2,4
5926,4,2
5927,3,2
5928,2,4
5929,3,4
5930,1,4
5931,4,3
5932,3,3
5933,4,4
5934,2,4
5935,5,3
5936,4,3
5937,4,3
5938,4,2
5939,4,2
5940,2,2
5941,3,4
5942,2,3
5943,3,4
5944,2,3
5945,4,1
5946,1,2
5947,3,3
5948,2,3
5949,4,3
5950,3,2
5951,2,3
5952,2,4
5953,3,2
5954,3,4
5955,2,3
5956,3,4
5957,2,3
5958,3,2
5959,3,3
5960,2,3
5961,3,4
5962,3,4
5963,3,3
5964,3,2
5965,4,3
5966,3,2
5967,3,3
5968,4,4
5969,2,4
5970,4,3
5971,4,2
5972,2,4
5973,2,4
5974,4,3
5975,2,2
5976,3,3
5977,3,4
5978,3,3
5979,3,4
5980,3,3
5981,3,4
5982,3,3
5983,2,3
5984,3,2
5985,3,3
5986,4,3
5987,2,4
5988,3,3
5989,1,3
5990,3,4
5991,4,4
5992,2,3
5993,2,4
5994,4,3
5995,3,2
5996,3,3
5997,3,3
5998,3,2
5999,4,4
6000,3,4
6001,3,2
6002,3,3
6003,4,4
6004,2,3
6005,4,3
6006,1,2
6007,3,2
6008,2,3
6009,2,3
6010,2,3
6011,3,3
6012,4,3
6013,3,4
6014,2,2
6015,4,3
6016,3,3
6017,3,2
6018,2,3
6019,1,3
6020,3,3
6021,3,2
6022,2,2
6023,3,4
6024,3,1
6025,2,3
6026,3,2
6027,1,2
6028,2,3
6029,3,3
6030,4,2
6031,4,4
6032,3,1
6033,3,3
6034,3,2
6035,3,2
6036,3,4
6037,3,3
6038,3,3
6039,2,3
6040,3,3
6041,3,3
6042,3,3
6043,1,2
6044,3,3
6045,3,3
6046,3,2
6047,2,3
6048,1,4
6049,2,4
6050,1,3
6051,4,4
6052,3,3
6053,3,3
6054,2,2
6055,4,3
6056,4,2
6057,2,1
6058,2,2
6059,3,3
6060,4,2
6061,2,4
6062,3,2
6063,2,4
6064,3,4
6065,2,4
6066,2,3
6067,3,2
6068,3,4
6069,3,3
6070,3,4
6071,3,3
6072,4,3
6073,4,3
6074,3,4
6075,4,4
6076,3,2
6077,3,2
6078,1,2
6079,1,4
6080,4,3
6081,2,3
6082,3,3
6083,3,3
6084,3,3
6085,3,4
6086,2,2
6087,3,2
6088,4,3
6089,2,3
6090,3,4
6091,3,2
6092,3,4
6093,3,2
6094,3,2
6095,2,4
6096,3,3
6097,1,2
6098,1,3
6099,2,2
6100,4,2
6101,3,3
6102,3,4
6103,3,3
6104,1,3
6105,2,3
6106,4,3
6107,3,2
6108,3,3
6109,3,1
6110,3,3
6111,3,4
6112,3,3
6113,3,4
6114,3,3
6115,4,1
6116,3,4
6117,2,3
6118,2,3
6119,3,3
6120,2,2
6121,2,4
6122,2,3
6123,3,2
6124,3,2
6125,2,3
6126,2,3
6127,3,2
6128,2,2
6129,4,4
6130,4,4
6131,2,4
6132,2,3
6133,2,2
6134,4,2
6135,3,2
6136,3,2
6137,3,4
6138,3,3
6139,3,2
6140,2,3
6141,3,3
6142,3,4
6143,3,3
6144,3,2
6145,3,3
6146,3,2
6147,3,2
6148,3,3
6149,2,3
6150,2,3
6151,2,3
6152,4,3
6153,2,3
6154,2,3
6155,2,4
6156,1,4
6157,4,4
6158,4,2
6159,3,4
6160,3,4
6161,4,4
6162,2,4
6163,2,2
6164,4,3
6165,3,2
6166,4,4
6167,3,4
6168,3,2
6169,0,4
6170,3,3
6171,3,3
6172,3,3
6173,4,3
6174,4,3
6175,3,3
6176,4,4
6177,4,1
6178,3,2
6179,3,3
6180,3,2
6181,4,2
6182,3,4
6183,4,2
6184,3,2
6185,3,2
6186,2,3
6187,3,3
6188,3,3
6189,4,2
6190,4,3
6191,3,3
6192,4,4
6193,3,3
6194,3,4
6195,3,3
6196,3,3
6197,3,3
6198,3,3
6199,1,2
6200,3,3
6201,4,1
6202,3,2
6203,3,3
6204,2,3
6205,2,4
6206,2,3
6207,3,4
6208,0,3
6209,3,3
6210,2,3
6211,2,3
6212,3,3
6213,4,2
6214,4,4
6215,2,3
6216,3,2
6217,2,4
6218,4,4
6219,2,3
6220,5,3
6221,3,2
6222,3,2
6223,3,4
6224,3,4
6225,3,3
6226,3,2
6227,2,3
6228,3,3
6229,2,2
6230,3,3
6231,4,4
6232,2,4
6233,2,3
6234,3,3
6235,2,3
6236,1,2
6237,4,4
6238,4,4
6239,3,4
6240,4,2
6241,4,3
6242,1,2
6243,4,1
6244,3,3
6245,2,3
6246,3,2
6247,3,2
6248,1,4
6249,3,1
6250,4,3
6251,2,4
6252,3,4
6253,3,1
6254,4,2
6255,3,2
6256,4,3
6257,1,3
6258,2,2
6259,4,3
6260,4,4
6261,4,3
6262,2,3
6263,4,2
6264,2,2
6265,3,4
6266,2,2
6267,1,5
6268,2,3
6269,3,4
6270,2,3
6271,3,2
6272,4,4
6273,3,2
6274,1,3
6275,4,3
6276,2,2
6277,4,3
6278,2,4
6279,3,2
6280,3,3
6281,3,2
6282,3,3
6283,3,2
6284,3,3
6285,3,2
6286,2,3
6287,3,3
6288,3,4
6289,2,2
6290,2,2
6291,4,4
6292,2,2
6293,3,3
6294,3,3
6295,3,3
6296,2,3
6297,4,3
6298,3,3
6299,3,3
6300,3,3
6301,3,3
6302,4,3
6303,3,4
6304,2,2
6305,4,2
6306,2,3
6307,3,1
6308,3,2
6309,3,3
6310,3,2
6311,3,1
6312,3,4
6313,3,2
6314,3,3
6315,3,3
6316,4,3
6317,3,4
6318,3,3
6319,3,3
6320,3,2
6321,3,3
6322,3,3
6323,4,2
6324,3,3
6325,4,4
6326,4,3
6327,2,4
6328,3,3
6329,3,3
6330,3,3
6331,4,3
6332,2,3
6333,3,4
6334,3,3
6335,3,3
6336,3,2
6337,2,2
6338,3,2
6339,3,3
6340,3,1
6341,2,3
6342,3,3
6343,4,2
6344,3,3
6345,3,3
6346,4,3
6347,4,2
6348,4,4
6349,3,1
6350,3,5
6351,3,3
6352,2,4
6353,3,4
6354,3,3
6355,4,2
6356,2,2
6357,4,2
6358,3,2
6359,3,3
6360,4,2
6361,3,3
6362,2,4
6363,4,3
6364,4,3
6365,2,3
6366,4,1
6367,4,2
6368,3,2
6369,3,3
6370,4,2
6371,5,4
6372,3,3
6373,2,2
6374,3,3
6375,3,3
6376,4,3
6377,4,3
6378,3,3
6379,4,2
6380,2,4
6381,2,3
6382,2,4
6383,3,3
6384,2,3
6385,4,3
6386,3,3
6387,3,3
6388,2,3
6389,3,1
6390,4,2
6391,1,1
6392,3,2
6393,4,3
6394,2,3
6395,3,1
6396,3,3
6397,3,1
6398,2,3
6399,4,3
6400,2,1
6401,2,3
6402,2,2
6403,3,2
6404,4,2
6405,2,5
6406,3,2
6407,2,1
6408,2,3
6409,3,3
6410,4,2
6411,2,3
6412,4,2
6413,3,2
6414,2,2
6415,4,2
6416,3,3
6417,3,1
6418,3,2
6419,4,4
6420,3,4
6421,3,3
6422,5,3
6423,3,3
6424,1,4
6425,3,3
6426,3,3
6427,3,3
6428,2,3
6429,3,2
6430,2,3
6431,2,2
6432,2,3
6433,3,2
6434,4,3
6435,3,3
6436,3,4
6437,3,2
6438,3,5
6439,2,3
6440,4,2
6441,3,3
6442,3,2
6443,3,2
6444,3,4
6445,3,1
6446,2,3
6447,3,3
6448,4,4
6449,3,3
6450,3,3
6451,2,2
6452,3,3
6453,3,4
6454,2,4
6455,2,3
6456,0,2
6457,1,3
6458,3,3
6459,2,3
6460,3,4
6461,3,4
6462,2,3
6463,3,1
6464,3,3
6465,5,3
6466,2,2
6467,2,2
6468,4,3
6469,3,4
6470,3,3
6471,5,3
6472,4,3
6473,3,2
6474,3,3
6475,3,2
6476,1,3
6477,4,3
6478,3,4
6479,3,1
6480,4,2
6481,4,4
6482,2,3
6483,2,4
6484,2,3
6485,2,3
6486,4,2
6487,4,1
6488,4,3
6489,1,3
6490,3,3
6491,2,1
6492,4,3
6493,3,4
6494,3,2
6495,3,3
6496,3,4
6497,4,3
6498,2,3
6499,2,2
6500,3,2
6501,3,3
6502,2,4
6503,4,3
6504,4,2
6505,1,2
6506,3,3
6507,3,3
6508,3,3
6509,4,3
6510,2,4
6511,3,3
6512,3,3
6513,3,5
6514,3,3
6515,2,3
6516,4,2
6517,3,3
6518,4,4
6519,3,3
6520,0,3
6521,4,2
6522,4,2
6523,3,3
6524,3,3
6525,3,2
6526,2,3
6527,4,3
6528,3,3
6529,1,3
6530,2,4
6531,1,4
6532,2,2
6533,4,4
6534,2,2
6535,3,4
6536,2,2
6537,4,3
6538,3,2
6539,3,2
6540,2,4
6541,2,2
6542,2,5
6543,3,4
6544,2,2
6545,2,3
6546,2,1
6547,3,3
6548,2,2
6549,2,3
6550,2,3
6551,2,4
6552,2,2
6553,4,4
6554,3,2
6555,2,2
6556,3,4
6557,3,3
6558,2,3
6559,2,3
6560,1,2
6561,2,3
6562,4,4
6563,3,2
6564,2,3
6565,4,2
6566,3,2
6567,3,4
6568,3,2
6569,1,4
6570,4,3
6571,4,3
6572,4,3
6573,3,3
6574,2,3
6575,2,3
6576,2,2
6577,2,2
6578,3,3
6579,4,3
6580,2,3
6581,3,2
6582,1,2
6583,3,3
6584,3,3
6585,3,4
6586,3,3
6587,2,3
6588,3,2
6589,4,3
6590,3,2
6591,4,3
6592,3,2
6593,2,4
6594,4,4
6595,4,2
6596,3,3
6597,3,1
6598,4,3
6599,3,3
6600,2,3
6601,3,3
6602,3,3
6603,3,3
6604,3,1
6605,3,2
6606,3,2
6607,2,3
6608,2,3
6609,1,2
6610,0,3
6611,3,2
6612,3,2
6613,3,3
6614,3,3
6615,3,4
6616,3,4
6617,2,4
6618,2,3
6619,3,3
6620,3,4
6621,2,3
6622,4,2
6623,2,2
6624,4,3
6625,3,3
6626,3,4
6627,2,4
6628,3,2
6629,3,3
6630,3,3
6631,4,3
6632,4,3
6633,3,2
6634,3,2
6635,3,0
6636,1,3
6637,1,2
6638,2,2
6639,3,3
6640,2,3
6641,4,1
6642,3,3
6643,3,3
6644,3,3
6645,2,3
6646,3,2
6647,4,3
6648,4,2
6649,2,2
6650,2,2
6651,3,3
6652,3,4
6653,3,2
6654,3,2
6655,2,4
6656,4,2
6657,1,3
6658,4,3
6659,1,2
6660,3,3
6661,3,4
6662,3,4
6663,5,3
6664,1,2
6665,1,2
6666,3,2
6667,3,3
6668,3,3
6669,3,3
6670,3,3
6671,2,3
6672,4,4
6673,4,3
6674,3,3
6675,3,4
6676,2,4
6677,4,3
6678,2,4
6679,4,3
6680,2,4
6681,2,4
6682,3,3
6683,3,3
6684,2,4
6685,3,2
6686,3,3
6687,4,3
6688,2,4
6689,4,4
6690,3,4
6691,3,3
6692,1,1
6693,3,2
6694,3,3
6695,4,2
6696,3,3
6697,2,3
6698,4,3
6699,3,2
6700,2,3
6701,3,2
6702,3,4
6703,1,3
6704,3,5
6705,4,3
