,mdist1,mdist2
6706,3,1
6707,3,3
6708,3,2
6709,4,4
6710,4,2
6711,3,2
6712,3,3
6713,2,3
6714,2,4
6715,2,3
6716,5,3
6717,3,3
6718,4,3
6719,3,4
6720,3,3
6721,3,3
6722,2,3
6723,3,3
6724,3,4
6725,4,3
6726,2,2
6727,2,3
6728,2,2
6729,3,2
6730,4,3
6731,2,4
6732,2,3
6733,2,4
6734,3,2
6735,3,2
6736,3,3
6737,3,2
6738,3,4
6739,2,2
6740,3,3
6741,2,2
6742,2,3
6743,2,3
6744,3,2
6745,3,4
6746,3,1
6747,3,3
6748,2,4
6749,4,3
6750,2,4
6751,3,3
6752,3,3
6753,2,4
6754,2,4
6755,3,3
6756,2,3
6757,2,3
6758,4,1
6759,2,3
6760,3,3
6761,3,3
6762,4,2
6763,2,2
6764,3,3
6765,3,4
6766,2,3
6767,3,3
6768,4,3
6769,4,3
6770,3,3
6771,4,3
6772,4,3
6773,3,4
6774,4,2
6775,4,3
6776,3,3
6777,4,2
6778,4,3
6779,2,4
6780,2,4
6781,4,3
6782,3,3
6783,2,2
6784,4,3
6785,2,3
6786,4,4
6787,3,4
6788,4,2
6789,3,3
6790,4,3
6791,3,3
6792,3,2
6793,4,3
6794,2,3
6795,2,2
6796,4,3
6797,4,3
6798,3,4
6799,2,2
6800,4,4
6801,3,2
6802,3,2
6803,3,4
6804,4,3
6805,3,3
6806,3,1
6807,3,3
6808,4,3
6809,4,3
6810,3,3
6811,5,2
6812,3,4
6813,4,1
6814,2,4
6815,3,3
6816,2,4
6817,2,3
6818,4,2
6819,4,2
6820,4,3
6821,2,4
6822,2,1
6823,2,2
6824,3,3
6825,2,3
6826,4,2
6827,2,3
6828,3,4
6829,1,3
6830,2,3
6831,2,4
6832,3,3
6833,4,4
6834,3,2
6835,3,4
6836,3,3
6837,3,2
6838,2,2
6839,2,3
6840,3,4
6841,3,3
6842,4,3
6843,3,4
6844,3,3
6845,3,2
6846,4,3
6847,1,3
6848,2,3
6849,3,2
6850,3,3
6851,3,1
6852,3,4
6853,2,3
6854,3,4
6855,3,3
6856,3,2
6857,2,3
6858,3,3
6859,3,4
6860,4,3
6861,3,3
6862,2,4
6863,2,2
6864,3,1
6865,2,3
6866,2,3
6867,4,4
6868,4,2
6869,3,3
6870,3,3
6871,3,2
6872,4,3
6873,3,4
6874,2,5
6875,2,2
6876,4,3
6877,3,3
6878,3,4
6879,3,4
6880,3,2
6881,2,4
6882,2,4
6883,5,3
6884,4,3
6885,3,3
6886,3,1
6887,4,2
6888,4,3
6889,3,4
6890,3,2
6891,3,3
6892,5,2
6893,2,3
6894,3,3
6895,3,2
6896,4,3
6897,4,4
6898,2,4
6899,3,3
6900,2,3
6901,5,2
6902,2,3
6903,1,3
6904,2,1
6905,4,4
6906,4,1
6907,2,3
6908,4,3
6909,3,4
6910,2,3
6911,4,4
6912,3,3
6913,4,2
6914,4,4
6915,3,2
6916,3,4
6917,2,4
6918,4,3
6919,3,1
6920,3,3
6921,3,6
6922,2,2
6923,3,2
6924,3,3
6925,3,3
6926,4,4
6927,4,2
6928,2,3
6929,4,4
6930,4,3
6931,3,3
6932,2,4
6933,3,3
6934,3,4
6935,3,2
6936,3,3
6937,3,3
6938,4,2
6939,3,3
6940,3,3
6941,4,3
6942,2,3
6943,2,3
6944,2,2
6945,3,3
6946,2,2
6947,2,2
6948,4,2
6949,3,2
6950,3,4
6951,3,2
6952,4,3
6953,3,4
6954,1,4
6955,2,3
6956,3,3
6957,3,3
6958,4,2
6959,2,4
6960,4,3
6961,3,2
6962,2,3
6963,3,3
6964,2,2
6965,3,2
6966,3,3
6967,4,2
6968,2,1
6969,4,3
6970,3,2
6971,3,3
6972,3,4
6973,3,4
6974,3,3
6975,3,2
6976,3,4
6977,2,3
6978,4,3
6979,4,1
6980,4,2
6981,3,3
6982,3,2
6983,3,3
6984,4,3
6985,1,3
6986,3,3
6987,3,4
6988,4,3
6989,2,2
6990,2,2
6991,4,3
6992,3,3
6993,3,3
6994,2,2
6995,3,3
6996,2,4
6997,3,2
6998,2,3
6999,3,4
7000,2,3
7001,4,3
7002,4,5
7003,4,2
7004,2,3
7005,3,2
7006,4,3
7007,3,3
7008,4,2
7009,4,2
7010,2,3
7011,4,1
7012,4,3
7013,3,2
7014,3,3
7015,5,2
7016,3,3
7017,3,3
7018,2,2
7019,2,3
7020,2,4
7021,4,2
7022,3,3
7023,2,2
7024,3,4
7025,1,2
7026,3,2
7027,4,3
7028,3,5
7029,1,4
7030,1,2
7031,3,3
7032,2,2
7033,3,4
7034,4,3
7035,4,4
7036,3,5
7037,2,3
7038,3,3
7039,2,3
7040,3,2
7041,3,3
7042,3,3
7043,4,2
7044,4,2
7045,3,4
7046,3,3
7047,3,2
7048,2,3
7049,2,3
7050,2,1
7051,4,2
7052,3,2
7053,2,1
7054,3,2
7055,3,4
7056,3,2
7057,4,4
7058,3,3
7059,4,3
7060,2,4
7061,4,1
7062,3,3
7063,3,3
7064,4,3
7065,1,4
7066,3,2
7067,3,3
7068,2,3
7069,3,3
7070,2,3
7071,2,3
7072,3,3
7073,2,3
7074,3,2
7075,3,4
7076,3,4
7077,3,3
7078,3,3
7079,2,3
7080,3,3
7081,3,3
7082,3,3
7083,3,2
7084,4,3
7085,1,4
7086,2,3
7087,2,3
7088,3,3
7089,3,4
7090,3,3
7091,2,4
7092,4,2
7093,4,1
7094,2,4
7095,3,2
7096,4,3
7097,5,2
7098,4,2
7099,4,2
7100,4,3
7101,2,4
7102,3,2
7103,4,3
7104,4,2
7105,4,3
7106,1,1
7107,3,2
7108,4,2
7109,2,3
7110,2,4
7111,3,2
7112,3,3
7113,3,3
7114,3,3
7115,4,1
7116,4,2
7117,3,3
7118,2,2
7119,3,2
7120,3,3
7121,3,2
7122,3,4
7123,3,3
7124,3,3
7125,4,1
7126,4,4
7127,3,2
7128,1,3
7129,3,3
7130,4,3
7131,4,4
7132,4,3
7133,4,4
7134,2,1
7135,3,1
7136,4,4
7137,3,4
7138,4,4
7139,3,2
7140,2,4
7141,2,2
7142,3,2
7143,2,2
7144,2,2
7145,3,2
7146,3,4
7147,3,2
7148,4,3
7149,2,3
7150,2,2
7151,3,3
7152,2,3
7153,2,4
7154,4,2
7155,1,2
7156,4,3
7157,3,3
7158,3,3
7159,3,1
7160,2,3
7161,3,3
7162,3,4
7163,2,3
7164,2,3
7165,4,3
7166,3,2
7167,2,4
7168,3,2
7169,4,3
7170,3,3
7171,2,2
7172,3,3
7173,3,3
7174,2,3
7175,4,3
7176,3,4
7177,2,2
7178,2,2
7179,3,4
7180,2,2
7181,2,3
7182,3,3
7183,3,2
7184,3,3
7185,4,2
7186,3,3
7187,4,2
7188,3,3
7189,3,2
7190,3,3
7191,4,3
7192,3,3
7193,4,3
7194,1,3
7195,3,3
7196,3,3
7197,3,2
7198,3,3
7199,4,3
7200,4,1
7201,3,3
7202,3,5
7203,3,4
7204,3,1
7205,3,2
7206,3,3
7207,3,3
7208,3,4
7209,2,4
7210,2,3
7211,2,1
7212,3,4
7213,4,3
7214,3,3
7215,2,3
7216,2,3
7217,3,4
7218,2,4
7219,3,3
7220,3,2
7221,4,3
7222,3,4
7223,3,1
7224,2,3
7225,3,3
7226,2,4
7227,3,4
7228,3,2
7229,2,1
7230,3,4
7231,2,2
7232,3,4
7233,4,3
7234,4,5
7235,3,4
7236,2,3
7237,2,2
7238,3,3
7239,3,3
7240,3,3
7241,3,3
7242,4,2
7243,2,2
7244,2,2
7245,3,3
7246,5,3
7247,4,1
7248,3,2
7249,3,2
7250,3,2
7251,2,2
7252,4,2
7253,4,2
7254,3,3
7255,4,4
7256,3,3
7257,4,3
7258,3,1
7259,4,3
7260,4,2
7261,3,3
7262,3,3
7263,3,3
7264,2,2
7265,2,4
7266,3,3
7267,3,3
7268,3,2
7269,2,3
7270,3,4
7271,3,2
7272,3,4
7273,3,3
7274,3,3
7275,3,3
7276,4,2
7277,2,2
7278,2,2
7279,4,3
7280,4,2
7281,2,3
7282,1,3
7283,2,4
7284,3,2
7285,4,1
7286,3,3
7287,4,3
7288,3,2
7289,4,3
7290,4,3
7291,4,3
7292,3,5
7293,2,4
7294,3,2
7295,1,4
7296,2,2
7297,3,3
7298,4,3
7299,3,3
7300,4,3
7301,3,3
7302,3,4
7303,1,3
7304,4,2
7305,2,4
7306,3,3
7307,4,3
7308,2,3
7309,2,3
7310,3,3
7311,2,3
7312,4,3
7313,1,2
7314,3,3
7315,4,3
7316,4,3
7317,2,2
7318,4,3
7319,3,4
7320,3,4
7321,3,2
7322,4,3
7323,4,3
7324,2,4
7325,4,3
7326,3,2
7327,2,3
7328,3,2
7329,4,4
7330,4,4
7331,2,3
7332,2,2
7333,4,3
7334,1,4
7335,2,3
7336,3,3
7337,2,4
7338,6,3
7339,4,3
7340,4,3
7341,2,4
7342,0,3
7343,3,3
7344,3,2
7345,3,2
7346,3,2
7347,2,3
7348,4,4
7349,2,3
7350,4,2
7351,3,4
7352,2,3
7353,4,2
7354,3,3
7355,1,3
7356,3,4
7357,3,3
7358,2,4
7359,4,3
7360,3,3
7361,2,4
7362,3,3
7363,4,2
7364,2,3
7365,2,3
7366,2,3
7367,3,4
7368,3,3
7369,3,3
7370,3,4
7371,3,3
7372,4,3
7373,2,3
7374,3,3
7375,3,4
7376,3,2
7377,2,3
7378,1,3
7379,3,4
7380,2,4
7381,3,1
7382,4,2
7383,1,2
7384,3,3
7385,3,2
7386,3,3
7387,4,3
7388,3,3
7389,2,4
7390,4,3
7391,3,3
7392,3,1
7393,2,3
7394,2,3
7395,4,3
7396,2,4
7397,3,2
7398,2,4
7399,3,4
7400,3,3
7401,4,2
7402,4,2
7403,4,1
7404,3,1
7405,4,3
7406,3,3
7407,2,4
7408,4,2
7409,3,3
7410,3,3
7411,3,3
7412,4,4
7413,3,4
7414,3,2
7415,2,2
7416,3,4
7417,2,2
7418,1,2
7419,3,2
7420,1,3
7421,3,4
7422,3,3
7423,2,3
7424,5,2
7425,3,3
7426,3,3
7427,3,3
7428,3,2
7429,4,2
7430,4,3
7431,3,4
7432,3,4
7433,3,4
7434,2,4
7435,4,3
7436,4,3
7437,3,3
7438,2,4
7439,2,3
7440,2,4
7441,3,4
7442,3,3
7443,2,3
7444,2,3
7445,3,2
7446,4,3
7447,3,3
7448,3,3
7449,4,3
7450,3,3
7451,4,4
7452,3,3
7453,3,4
7454,3,2
7455,3,4
7456,3,3
7457,3,4
7458,2,2
7459,2,3
7460,2,1
7461,4,2
7462,2,2
7463,2,3
7464,2,2
7465,4,3
7466,2,4
7467,4,3
7468,4,3
7469,3,4
7470,3,3
7471,3,3
7472,5,2
7473,3,3
7474,2,1
7475,3,3
7476,3,3
7477,3,4
7478,3,4
7479,2,3
7480,3,3
7481,4,1
7482,3,2
7483,3,1
7484,3,3
7485,3,3
7486,4,4
7487,2,3
7488,3,3
7489,3,2
7490,3,3
7491,3,3
7492,2,2
7493,3,3
7494,2,2
7495,4,3
7496,3,3
7497,3,3
7498,4,4
7499,4,4
7500,3,4
7501,3,4
7502,3,3
7503,3,4
7504,4,2
7505,2,3
7506,2,4
7507,2,4
7508,3,3
7509,2,2
7510,2,2
7511,3,3
7512,3,2
7513,3,3
7514,2,3
7515,3,3
7516,4,2
7517,3,3
7518,4,2
7519,4,3
7520,4,3
7521,3,3
7522,3,3
7523,3,2
7524,3,2
7525,1,3
7526,3,4
7527,2,2
7528,2,2
7529,2,4
7530,4,3
7531,3,3
7532,2,5
7533,3,4
7534,4,3
7535,3,3
7536,2,2
7537,2,3
7538,3,3
7539,3,3
7540,0,3
7541,2,4
7542,3,1
7543,3,3
7544,5,4
7545,3,4
7546,3,3
7547,3,3
7548,3,3
7549,4,3
7550,3,2
7551,3,3
7552,3,2
7553,3,3
7554,4,3
7555,2,2
7556,3,2
7557,2,2
7558,2,3
7559,2,2
7560,2,3
7561,2,3
7562,3,2
7563,1,3
7564,4,4
7565,1,3
7566,3,3
7567,3,3
7568,3,3
7569,3,3
7570,2,3
7571,3,3
7572,2,3
7573,2,2
7574,3,3
7575,3,1
7576,2,3
7577,2,2
7578,3,2
7579,3,2
7580,1,3
7581,2,3
7582,3,2
7583,3,3
7584,2,3
7585,4,3
7586,4,4
7587,3,3
7588,4,1
7589,3,2
7590,4,1
7591,4,4
7592,4,2
7593,3,2
7594,3,3
7595,2,3
7596,2,1
7597,3,3
7598,3,4
7599,2,5
7600,3,3
7601,4,3
7602,4,3
7603,2,3
7604,2,3
7605,3,4
7606,4,4
7607,3,2
7608,1,3
7609,3,4
7610,2,2
7611,4,3
7612,2,4
7613,2,2
7614,4,2
7615,4,3
7616,3,2
7617,3,2
7618,4,4
7619,3,3
7620,4,3
7621,2,4
7622,2,3
7623,2,3
7624,3,2
7625,3,3
7626,3,4
7627,3,3
7628,3,4
7629,2,3
7630,3,3
7631,2,2
7632,2,2
7633,2,3
7634,2,4
7635,3,4
7636,3,3
7637,2,3
7638,3,2
7639,4,4
7640,4,4
7641,2,2
7642,2,3
7643,3,4
7644,1,4
7645,2,2
7646,4,2
7647,3,2
7648,3,2
7649,3,4
7650,2,2
7651,4,4
7652,2,3
7653,3,4
7654,3,3
7655,3,2
7656,3,3
7657,4,3
7658,3,3
7659,4,4
7660,2,3
7661,1,4
7662,4,2
7663,2,1
7664,3,3
7665,2,3
7666,0,3
7667,3,3
7668,4,2
7669,2,3
7670,2,2
7671,3,3
7672,3,3
7673,2,4
7674,3,1
7675,2,3
7676,2,1
7677,1,3
7678,3,3
7679,3,4
7680,3,4
7681,3,3
7682,2,3
7683,4,3
7684,2,3
7685,4,4
7686,3,3
7687,4,3
7688,3,5
7689,2,4
7690,2,1
7691,3,2
7692,3,3
7693,3,2
7694,2,2
7695,1,3
7696,4,3
7697,2,3
7698,4,5
7699,2,3
7700,4,3
7701,3,3
7702,3,2
7703,3,4
7704,3,2
7705,3,3
7706,3,3
7707,5,3
7708,4,1
7709,4,2
7710,3,3
7711,3,4
7712,3,2
7713,4,2
7714,4,3
7715,2,4
7716,3,4
7717,2,3
7718,4,3
7719,2,4
7720,1,3
7721,2,5
7722,4,3
7723,4,4
7724,3,4
7725,1,2
7726,3,3
7727,4,2
7728,3,2
7729,2,2
7730,2,2
7731,4,3
7732,3,2
7733,3,2
7734,3,2
7735,3,2
7736,5,3
7737,3,4
7738,2,4
7739,2,3
7740,2,4
7741,1,3
7742,3,3
7743,5,4
7744,2,3
7745,2,2
7746,2,2
7747,5,3
7748,3,3
7749,4,4
7750,3,3
7751,2,3
7752,3,3
7753,4,4
7754,2,1
7755,2,3
7756,3,3
7757,3,3
7758,3,3
7759,2,2
7760,3,3
7761,4,4
7762,1,3
7763,3,4
7764,2,2
7765,4,3
7766,3,4
7767,4,4
7768,3,4
7769,4,3
7770,3,3
7771,2,3
7772,1,3
7773,2,3
7774,2,3
7775,2,3
7776,4,5
7777,2,2
7778,2,4
7779,2,3
7780,3,2
7781,3,2
7782,2,4
7783,3,4
7784,3,4
7785,4,2
7786,3,3
7787,4,3
7788,4,3
7789,2,3
7790,2,1
7791,3,4
7792,3,3
7793,3,5
7794,4,3
7795,4,2
7796,4,2
7797,2,4
7798,2,4
7799,2,3
7800,3,4
7801,4,3
7802,2,3
7803,3,3
7804,1,3
7805,4,2
7806,3,3
7807,3,3
7808,3,2
7809,4,2
7810,3,3
7811,2,3
7812,3,3
7813,3,2
7814,3,3
7815,2,2
7816,4,3
7817,3,3
7818,3,3
7819,1,2
7820,3,3
7821,1,3
7822,3,3
7823,4,3
7824,2,4
7825,2,4
7826,1,4
7827,4,3
7828,2,2
7829,4,2
7830,3,2
7831,3,2
7832,4,4
7833,3,3
7834,4,4
7835,2,4
7836,3,4
7837,2,3
7838,2,3
7839,4,4
7840,3,3
7841,4,3
7842,4,2
7843,4,5
7844,3,3
7845,4,3
7846,3,3
7847,3,3
7848,2,3
7849,4,3
7850,4,3
7851,3,2
7852,2,3
7853,4,2
7854,4,2
7855,3,2
7856,1,4
7857,2,3
7858,1,4
7859,4,4
7860,2,3
7861,1,3
7862,3,3
7863,3,3
7864,2,4
7865,2,4
7866,2,2
7867,2,2
7868,2,3
7869,3,3
7870,2,4
7871,3,4
7872,3,3
7873,3,1
7874,2,3
7875,4,3
7876,3,4
7877,3,4
7878,4,2
7879,2,3
7880,4,3
7881,3,4
7882,2,3
7883,4,1
7884,3,2
7885,2,3
7886,3,3
7887,2,2
7888,2,3
7889,2,3
7890,3,4
7891,4,3
7892,2,2
7893,2,4
7894,2,2
7895,3,3
7896,3,4
7897,3,2
7898,3,3
7899,3,3
7900,3,2
7901,3,4
7902,2,2
7903,3,4
7904,4,3
7905,2,3
7906,3,3
7907,4,2
7908,3,3
7909,3,2
7910,2,3
7911,3,3
7912,2,3
7913,3,3
7914,3,2
7915,4,3
7916,4,3
7917,3,3
7918,4,3
7919,4,3
7920,3,1
7921,2,5
7922,3,2
7923,3,2
7924,2,4
7925,3,2
7926,3,2
7927,3,2
7928,2,4
7929,2,5
7930,3,4
7931,2,2
7932,3,3
7933,4,2
7934,4,3
7935,2,4
7936,1,3
7937,2,3
7938,4,3
7939,2,2
7940,1,5
7941,4,2
7942,3,2
7943,2,4
7944,3,3
7945,2,3
7946,3,2
7947,2,5
7948,3,3
7949,4,4
7950,3,2
7951,4,2
7952,2,3
7953,4,3
7954,3,2
7955,4,4
7956,1,3
7957,3,2
7958,3,3
7959,3,3
7960,3,4
7961,3,3
7962,4,4
7963,3,3
7964,4,3
7965,2,3
7966,3,1
7967,3,3
7968,3,1
7969,3,4
7970,3,2
7971,2,3
7972,2,1
7973,3,1
7974,2,3
7975,3,2
7976,3,2
7977,2,4
7978,4,2
7979,4,2
7980,4,2
7981,3,3
7982,3,3
7983,4,2
7984,1,4
7985,3,2
7986,2,4
7987,2,3
7988,1,4
7989,4,4
7990,3,3
7991,2,3
7992,3,2
7993,3,1
7994,2,3
7995,5,2
7996,4,3
7997,3,4
7998,3,2
7999,2,2
8000,3,3
8001,3,3
8002,2,2
8003,4,2
8004,3,3
8005,2,2
8006,3,3
8007,4,2
8008,3,3
8009,3,4
8010,4,3
8011,2,3
8012,2,3
8013,2,4
8014,2,3
8015,2,4
8016,3,2
8017,2,2
8018,2,2
8019,2,3
8020,3,4
8021,3,3
8022,2,2
8023,2,4
8024,3,2
8025,2,1
8026,2,4
8027,3,4
8028,3,2
8029,2,2
8030,2,3
8031,2,1
8032,3,4
8033,2,3
8034,3,4
8035,4,3
8036,3,3
8037,3,3
8038,3,4
8039,3,3
8040,3,3
8041,3,2
8042,4,2
8043,3,3
8044,2,4
8045,2,3
8046,3,4
8047,4,2
8048,2,3
8049,3,3
8050,1,1
8051,4,3
8052,4,2
8053,4,3
8054,3,2
8055,3,4
8056,3,4
8057,2,4
8058,3,3
8059,1,3
8060,2,4
8061,4,3
8062,3,3
8063,4,3
8064,4,2
8065,3,4
8066,3,1
8067,3,3
8068,3,2
8069,3,2
8070,4,2
8071,3,3
8072,3,3
8073,3,2
8074,4,3
8075,1,3
8076,2,4
8077,2,3
8078,2,3
8079,2,3
8080,4,4
8081,3,2
8082,2,3
8083,3,3
8084,2,4
8085,3,3
8086,2,4
8087,4,4
8088,3,2
8089,2,3
8090,4,4
8091,1,3
8092,4,3
8093,2,3
8094,3,3
8095,3,2
8096,3,2
8097,4,1
8098,3,3
8099,3,3
8100,3,2
8101,3,2
8102,2,3
8103,3,2
8104,2,2
8105,2,2
8106,3,4
8107,3,3
8108,3,3
8109,3,3
8110,3,4
8111,3,3
8112,3,3
8113,4,2
8114,2,1
8115,3,3
8116,2,3
8117,3,3
8118,3,2
8119,4,1
8120,1,3
8121,4,3
8122,2,3
8123,4,2
8124,4,3
8125,3,3
8126,3,3
8127,3,3
8128,3,2
8129,2,3
8130,2,3
8131,1,4
8132,3,4
8133,2,2
8134,3,4
8135,2,3
8136,3,3
8137,2,1
8138,3,4
8139,3,2
8140,4,3
8141,4,3
8142,4,4
8143,5,2
8144,2,4
8145,3,3
8146,2,3
8147,3,2
8148,2,3
8149,4,3
8150,3,4
8151,4,3
8152,3,3
8153,3,4
8154,3,3
8155,0,2
8156,1,3
8157,3,3
8158,3,4
8159,2,4
8160,2,3
8161,4,4
8162,4,3
8163,2,3
8164,1,4
8165,3,2
8166,4,3
8167,1,3
8168,3,3
8169,3,3
8170,2,3
8171,2,3
8172,3,1
8173,2,4
8174,3,3
8175,3,3
8176,3,4
8177,3,2
8178,3,4
8179,3,2
8180,4,3
8181,2,4
8182,4,3
8183,3,4
8184,3,3
8185,2,3
8186,3,3
8187,4,2
8188,4,3
8189,2,3
8190,2,2
8191,4,3
8192,3,3
8193,3,3
8194,3,3
8195,4,3
8196,2,4
8197,3,1
8198,3,3
8199,3,4
8200,4,3
8201,2,2
8202,3,2
8203,5,4
8204,3,4
8205,2,3
8206,2,4
8207,4,3
8208,4,4
8209,3,3
8210,3,1
8211,3,3
8212,4,1
8213,1,4
8214,2,4
8215,3,3
8216,3,4
8217,4,3
8218,3,1
8219,4,2
8220,4,3
8221,3,3
8222,2,4
8223,2,4
8224,3,3
8225,3,2
8226,3,3
8227,3,4
8228,4,2
8229,4,3
8230,4,3
8231,1,3
8232,4,2
8233,2,4
8234,4,1
8235,5,1
8236,3,3
8237,2,0
8238,3,3
8239,3,3
8240,2,3
8241,2,2
8242,4,3
8243,3,3
8244,5,3
8245,3,4
8246,2,2
8247,3,4
8248,2,3
8249,3,2
8250,3,2
8251,2,2
8252,3,2
8253,4,3
8254,3,3
8255,2,3
8256,2,3
8257,3,4
8258,3,3
8259,3,2
8260,1,4
8261,3,4
8262,2,3
8263,3,4
8264,2,4
8265,4,3
8266,3,3
8267,3,2
8268,3,2
8269,3,3
8270,1,4
8271,3,2
8272,3,3
8273,3,3
8274,4,3
8275,2,2
8276,3,3
8277,3,3
8278,4,2
8279,2,2
8280,2,2
8281,3,3
8282,4,3
8283,3,2
8284,3,3
8285,3,4
8286,3,3
8287,1,3
8288,4,3
8289,3,3
8290,1,4
8291,2,3
8292,3,3
8293,4,3
8294,4,3
8295,3,3
8296,3,3
8297,3,4
8298,4,2
8299,3,4
8300,4,3
8301,1,4
8302,3,4
8303,3,3
8304,3,3
8305,4,4
8306,4,3
8307,1,3
8308,3,2
8309,3,4
8310,4,3
8311,3,3
8312,3,5
8313,4,3
8314,3,3
8315,3,4
8316,3,3
8317,3,3
8318,2,2
8319,1,3
8320,3,1
8321,2,2
8322,2,2
8323,3,3
8324,2,3
8325,3,2
8326,3,3
8327,3,2
8328,3,3
8329,3,2
8330,5,4
8331,2,3
8332,2,2
8333,1,3
8334,3,4
8335,1,4
8336,3,2
8337,4,2
8338,3,3
8339,3,3
8340,3,2
8341,2,2
8342,3,4
8343,3,1
8344,2,4
8345,2,4
8346,2,4
8347,3,5
8348,3,2
8349,3,3
8350,3,2
8351,2,3
8352,3,2
