,mdist1,mdist2
8353,4,2
8354,3,2
8355,2,3
8356,2,2
8357,3,2
8358,4,3
8359,3,2
8360,3,3
8361,2,3
8362,3,3
8363,3,5
8364,2,2
8365,2,2
8366,2,3
8367,2,3
8368,4,4
8369,3,3
8370,3,3
8371,2,3
8372,3,3
8373,4,4
8374,4,2
8375,4,3
8376,4,3
8377,3,4
8378,3,2
8379,2,2
8380,4,1
8381,4,2
8382,2,4
8383,4,3
8384,4,2
8385,3,4
8386,3,2
8387,2,3
8388,3,3
8389,2,3
8390,2,3
8391,3,3
8392,3,4
8393,2,3
8394,3,4
8395,4,4
8396,3,3
8397,4,4
8398,2,3
8399,3,4
8400,2,4
8401,3,2
8402,3,2
8403,3,2
8404,3,4
8405,2,3
8406,3,3
8407,4,3
8408,3,3
8409,1,4
8410,3,4
8411,4,3
8412,3,2
8413,2,3
8414,3,2
8415,4,2
8416,2,2
8417,4,4
8418,2,2
8419,4,2
8420,3,4
8421,2,3
8422,3,3
8423,4,2
8424,3,3
8425,2,3
8426,3,4
8427,3,3
8428,3,1
8429,3,3
8430,3,1
8431,2,2
8432,2,3
8433,3,2
8434,3,3
8435,2,3
8436,2,4
8437,3,3
8438,4,3
8439,2,3
8440,4,3
8441,3,1
8442,2,1
8443,2,2
8444,3,2
8445,2,4
8446,3,2
8447,3,2
8448,2,5
8449,2,3
8450,2,4
8451,2,3
8452,3,3
8453,3,4
8454,2,2
8455,2,3
8456,3,3
8457,1,2
8458,3,2
8459,3,4
8460,5,3
8461,3,3
8462,2,2
8463,2,3
8464,4,2
8465,3,3
8466,3,2
8467,3,3
8468,3,3
8469,2,2
8470,2,4
8471,2,3
8472,4,2
8473,3,3
8474,3,2
8475,4,4
8476,4,3
8477,2,4
8478,2,3
8479,3,3
8480,3,4
8481,2,4
8482,2,1
8483,4,2
8484,3,4
8485,3,4
8486,2,3
8487,1,3
8488,2,4
8489,2,3
8490,3,3
8491,2,3
8492,1,3
8493,2,3
8494,2,4
8495,2,4
8496,3,4
8497,3,2
8498,1,4
8499,4,4
8500,1,4
8501,1,2
8502,2,2
8503,4,2
8504,3,2
8505,3,2
8506,3,5
8507,1,3
8508,3,3
8509,3,3
8510,3,3
8511,4,4
8512,1,3
8513,4,1
8514,2,3
8515,1,3
8516,2,3
8517,2,4
8518,3,3
8519,4,3
8520,4,2
8521,3,4
8522,2,2
8523,3,3
8524,3,3
8525,3,1
8526,3,3
8527,3,3
8528,2,3
8529,3,3
8530,1,5
8531,2,4
8532,3,3
8533,3,3
8534,2,4
8535,2,4
8536,3,1
8537,2,3
8538,3,3
8539,3,2
8540,3,5
8541,2,3
8542,2,4
8543,4,3
8544,3,1
8545,3,2
8546,4,4
8547,4,3
8548,2,2
8549,3,3
8550,3,3
8551,2,2
8552,2,4
8553,4,3
8554,1,4
8555,2,4
8556,4,3
8557,2,3
8558,3,3
8559,2,3
8560,3,3
8561,4,2
8562,3,3
8563,2,2
8564,2,4
8565,4,1
8566,3,2
8567,3,3
8568,4,1
8569,2,2
8570,2,2
8571,4,3
8572,3,3
8573,4,3
8574,3,3
8575,2,4
8576,3,4
8577,3,3
8578,3,3
8579,3,3
8580,3,2
8581,4,2
8582,2,4
8583,4,3
8584,2,2
8585,2,3
8586,4,3
8587,4,3
8588,1,2
8589,3,4
8590,4,3
8591,3,4
8592,2,3
8593,3,2
8594,2,3
8595,3,3
8596,2,3
8597,4,3
8598,4,2
8599,4,2
8600,3,3
8601,2,2
8602,2,2
8603,3,3
8604,2,3
8605,1,3
8606,2,2
8607,3,1
8608,1,3
8609,3,3
8610,2,0
8611,3,3
8612,2,2
8613,4,2
8614,3,2
8615,3,4
8616,4,3
8617,3,3
8618,3,4
8619,4,2
8620,3,4
8621,3,3
8622,1,3
8623,3,3
8624,3,3
8625,3,4
8626,3,3
8627,3,4
8628,3,3
8629,3,3
8630,4,4
8631,2,3
8632,3,3
8633,3,3
8634,2,3
8635,2,3
8636,3,3
8637,4,3
8638,3,3
8639,3,3
8640,2,2
8641,3,3
8642,3,2
8643,3,3
8644,3,3
8645,3,4
8646,3,3
8647,2,2
8648,3,3
8649,3,4
8650,2,3
8651,1,2
8652,4,2
8653,3,2
8654,3,2
8655,3,3
8656,3,3
8657,4,2
8658,4,2
8659,4,3
8660,2,3
8661,3,4
8662,3,3
8663,4,3
8664,3,2
8665,3,3
8666,3,5
8667,4,3
8668,3,1
8669,3,2
8670,2,2
8671,4,3
8672,3,3
8673,3,3
8674,4,1
8675,4,3
8676,4,4
8677,4,2
8678,3,3
8679,3,3
8680,3,3
8681,3,3
8682,2,2
8683,3,3
8684,3,3
8685,4,2
8686,3,4
8687,3,2
8688,3,4
8689,2,4
8690,3,3
8691,3,3
8692,3,2
8693,4,3
8694,1,2
8695,5,1
8696,3,4
8697,2,1
8698,4,3
8699,4,3
8700,3,4
8701,1,3
8702,3,3
8703,3,1
8704,3,2
8705,2,2
8706,3,4
8707,3,3
8708,3,3
8709,2,4
8710,3,3
8711,3,2
8712,3,3
8713,4,2
8714,4,2
8715,3,3
8716,3,2
8717,4,1
8718,3,1
8719,3,4
8720,2,3
8721,1,2
8722,3,3
8723,2,3
8724,3,4
8725,3,2
8726,4,0
8727,3,2
8728,3,3
8729,3,3
8730,3,2
8731,3,4
8732,4,1
8733,3,3
8734,3,3
8735,4,1
8736,4,2
8737,2,2
8738,3,4
8739,3,3
8740,3,3
8741,4,3
8742,2,2
8743,2,3
8744,3,2
8745,4,4
8746,2,3
8747,3,3
8748,3,2
8749,2,3
8750,3,2
8751,2,4
8752,4,2
8753,1,3
8754,1,3
8755,3,1
8756,3,4
8757,3,4
8758,4,4
8759,4,3
8760,2,3
8761,2,4
8762,4,2
8763,4,2
8764,1,4
8765,4,3
8766,2,3
8767,1,2
8768,4,2
8769,3,3
8770,2,3
8771,5,2
8772,3,1
8773,4,3
8774,3,2
8775,4,3
8776,2,3
8777,4,2
8778,2,3
8779,2,3
8780,3,4
8781,3,3
8782,2,4
8783,3,3
8784,1,2
8785,3,3
8786,4,3
8787,2,3
8788,3,3
8789,3,2
8790,4,3
8791,3,3
8792,2,2
8793,2,3
8794,3,3
8795,3,3
8796,4,3
8797,3,4
8798,4,2
8799,2,3
8800,3,2
8801,4,3
8802,4,4
8803,2,5
8804,4,2
8805,1,3
8806,3,2
8807,2,3
8808,1,4
8809,3,5
8810,3,3
8811,4,2
8812,3,3
8813,2,4
8814,4,4
8815,2,3
8816,3,4
8817,1,5
8818,3,1
8819,3,3
8820,3,3
8821,4,2
8822,1,3
8823,2,4
8824,3,2
8825,3,3
8826,3,3
8827,4,4
8828,3,3
8829,4,1
8830,2,2
8831,3,2
8832,3,2
8833,3,4
8834,2,3
8835,3,2
8836,4,3
8837,4,2
8838,2,3
8839,2,4
8840,4,3
8841,1,4
8842,1,4
8843,3,2
8844,3,3
8845,3,3
8846,2,4
8847,3,3
8848,3,4
8849,3,2
8850,3,1
8851,2,3
8852,2,3
8853,4,3
8854,4,3
8855,3,3
8856,2,4
8857,4,4
8858,3,2
8859,2,2
8860,3,3
8861,3,3
8862,4,4
8863,4,3
8864,3,2
8865,2,2
8866,2,2
8867,3,2
8868,3,3
8869,2,3
8870,5,3
8871,4,4
8872,2,3
8873,3,3
8874,3,3
8875,2,3
8876,3,3
8877,4,1
8878,2,4
8879,2,2
8880,4,3
8881,2,3
8882,5,2
8883,3,0
8884,3,3
8885,3,3
8886,3,3
8887,3,1
8888,3,1
8889,2,3
8890,3,3
8891,2,3
8892,3,3
8893,1,4
8894,2,3
8895,3,2
8896,1,3
8897,1,3
8898,2,4
8899,3,3
8900,4,2
8901,2,3
8902,3,4
8903,1,2
8904,4,2
8905,2,3
8906,3,4
8907,3,3
8908,3,4
8909,2,3
8910,4,3
8911,3,3
8912,3,2
8913,3,4
8914,2,4
8915,3,3
8916,2,3
8917,1,3
8918,3,2
8919,3,3
8920,3,3
8921,4,4
8922,3,3
8923,2,2
8924,3,1
8925,3,2
8926,2,3
8927,3,3
8928,2,3
8929,4,2
8930,4,4
8931,3,2
8932,3,3
8933,3,3
8934,3,3
8935,2,2
8936,2,3
8937,3,2
8938,3,2
8939,3,2
8940,3,4
8941,2,3
8942,2,4
8943,3,3
8944,3,4
8945,2,4
8946,3,3
8947,3,2
8948,2,3
8949,2,4
8950,3,4
8951,3,4
8952,2,2
8953,5,3
8954,2,1
8955,3,2
8956,3,2
8957,2,2
8958,3,3
8959,3,3
8960,3,3
8961,3,2
8962,4,2
8963,3,3
8964,1,3
8965,3,3
8966,3,3
8967,3,4
8968,2,4
8969,3,4
8970,2,2
8971,4,4
8972,3,1
8973,3,3
8974,3,2
8975,2,2
8976,4,2
8977,3,2
8978,1,2
8979,3,2
8980,2,3
8981,3,4
8982,3,3
8983,3,4
8984,3,1
8985,3,2
8986,3,3
8987,1,3
8988,3,4
8989,2,3
8990,2,2
8991,2,3
8992,2,2
8993,3,1
8994,4,3
8995,4,3
8996,4,1
8997,1,3
8998,2,3
8999,2,2
9000,2,4
9001,2,3
9002,2,2
9003,2,3
9004,4,4
9005,3,2
9006,2,3
9007,4,3
9008,1,3
9009,2,3
9010,2,3
9011,3,3
9012,3,5
9013,3,2
9014,3,4
9015,3,2
9016,3,3
9017,3,2
9018,4,4
9019,4,2
9020,2,2
9021,3,4
9022,2,3
9023,2,3
9024,3,4
9025,4,4
9026,1,3
9027,3,2
9028,2,4
9029,2,2
9030,3,2
9031,3,3
9032,2,4
9033,2,3
9034,3,3
9035,3,2
9036,3,3
9037,4,2
9038,4,4
9039,2,5
9040,3,4
9041,4,3
9042,2,2
9043,4,1
9044,4,2
9045,4,4
9046,3,2
9047,3,3
9048,3,3
9049,2,4
9050,2,3
9051,3,2
9052,3,3
9053,4,3
9054,3,2
9055,3,3
9056,3,3
9057,3,3
9058,3,2
9059,3,4
9060,2,3
9061,4,4
9062,2,3
9063,4,3
9064,2,3
9065,2,3
9066,3,4
9067,4,4
9068,3,4
9069,2,2
9070,3,4
9071,3,5
9072,3,3
9073,4,3
9074,3,3
9075,4,4
9076,3,3
9077,3,2
9078,2,2
9079,4,3
9080,4,4
9081,2,4
9082,3,3
9083,3,3
9084,2,3
9085,4,2
9086,4,2
9087,3,2
9088,3,3
9089,3,2
9090,4,3
9091,2,3
9092,2,3
9093,3,3
9094,3,3
9095,3,3
9096,3,1
9097,3,4
9098,1,3
9099,2,3
9100,3,1
9101,2,2
9102,3,3
9103,2,3
9104,2,3
9105,3,4
9106,4,3
9107,3,4
9108,2,2
9109,3,2
9110,2,3
9111,3,3
9112,4,4
9113,4,3
9114,3,4
9115,0,4
9116,2,2
9117,2,3
9118,3,4
9119,3,2
9120,3,3
9121,3,2
9122,4,4
9123,3,3
9124,3,3
9125,3,4
9126,2,4
9127,1,2
9128,2,3
9129,2,4
9130,2,2
9131,2,2
9132,3,2
9133,3,4
9134,4,3
9135,2,3
9136,2,3
9137,2,1
9138,4,2
9139,4,5
9140,2,3
9141,2,4
9142,2,3
9143,3,3
9144,4,3
9145,3,4
9146,4,3
9147,1,3
9148,3,4
9149,3,4
9150,3,3
9151,2,3
9152,4,2
9153,3,3
9154,3,2
9155,3,1
9156,2,2
9157,5,3
9158,3,3
9159,3,3
9160,3,2
9161,3,3
9162,2,3
9163,3,3
9164,3,3
9165,1,3
9166,3,3
9167,3,3
9168,3,2
9169,4,2
9170,3,2
9171,3,2
9172,2,3
9173,3,2
9174,3,4
9175,2,4
9176,3,2
9177,2,4
9178,3,3
9179,3,4
9180,4,3
9181,3,3
9182,2,4
9183,2,3
9184,3,3
9185,2,4
9186,4,4
9187,2,3
9188,2,3
9189,3,2
9190,3,2
9191,4,3
9192,3,3
9193,3,4
9194,2,3
9195,3,4
9196,2,4
9197,5,2
9198,4,3
9199,3,3
9200,2,4
9201,3,4
9202,4,3
9203,3,4
9204,4,3
9205,2,3
9206,2,3
9207,3,3
9208,4,5
9209,2,2
9210,2,4
9211,2,3
9212,3,3
9213,3,3
9214,3,2
9215,2,4
9216,2,4
9217,3,3
9218,3,3
9219,2,2
9220,3,3
9221,3,2
9222,2,3
9223,2,4
9224,4,3
9225,4,2
9226,3,2
9227,2,2
9228,2,3
9229,3,4
9230,3,3
9231,3,3
9232,3,2
9233,2,2
9234,3,3
9235,2,4
9236,3,2
9237,1,5
9238,4,3
9239,3,4
9240,3,3
9241,2,4
9242,3,4
9243,3,3
9244,4,2
9245,3,3
9246,2,4
9247,3,3
9248,3,4
9249,2,2
9250,3,4
9251,3,2
9252,2,2
9253,3,2
9254,1,2
9255,4,2
9256,4,1
9257,3,2
9258,2,3
9259,2,3
9260,3,3
9261,3,3
9262,4,3
9263,3,4
9264,2,2
9265,3,3
9266,3,2
9267,3,3
9268,2,2
9269,3,4
9270,2,3
9271,2,3
9272,2,3
9273,3,2
9274,3,2
9275,4,3
9276,3,4
9277,4,2
9278,1,3
9279,2,2
9280,4,1
9281,3,1
9282,3,3
9283,3,3
9284,1,3
9285,5,3
9286,4,3
9287,3,3
9288,4,3
9289,4,3
9290,3,3
9291,3,3
9292,4,2
9293,1,3
9294,3,3
9295,4,3
9296,3,3
9297,3,3
9298,4,3
9299,3,3
9300,2,3
9301,2,3
9302,3,3
9303,2,3
9304,2,3
9305,2,3
9306,3,3
9307,3,3
9308,4,4
9309,3,2
9310,3,2
9311,1,4
9312,1,4
9313,3,4
9314,3,3
9315,4,2
9316,3,3
9317,4,1
9318,4,2
9319,3,2
9320,4,3
9321,0,4
9322,2,3
9323,2,4
9324,3,3
9325,2,4
9326,3,3
9327,2,4
9328,4,2
9329,3,2
9330,3,4
9331,3,2
9332,2,3
9333,2,4
9334,2,2
9335,4,3
9336,3,4
9337,3,3
9338,4,4
9339,2,3
9340,3,2
9341,3,4
9342,3,3
9343,3,4
9344,3,3
9345,2,4
9346,3,4
9347,2,3
9348,3,2
9349,3,4
9350,4,2
9351,4,4
9352,4,3
9353,2,4
9354,2,3
9355,3,3
9356,2,3
9357,3,2
9358,3,3
9359,3,4
9360,4,2
9361,4,3
9362,3,3
9363,4,3
9364,3,2
9365,4,3
9366,4,3
9367,2,3
9368,3,3
9369,3,3
9370,3,3
9371,3,2
9372,3,4
9373,2,3
9374,3,2
9375,2,2
9376,5,3
9377,4,2
9378,3,2
9379,4,4
9380,4,3
9381,2,4
9382,3,3
9383,2,2
9384,3,3
9385,4,3
9386,1,3
9387,2,3
9388,3,3
9389,3,3
9390,3,2
9391,2,3
9392,4,3
9393,3,4
9394,4,4
9395,3,2
9396,4,3
9397,3,2
9398,2,3
9399,2,4
9400,4,3
9401,4,3
9402,3,2
9403,3,4
9404,3,1
9405,4,4
9406,2,3
9407,3,3
9408,4,3
9409,3,2
9410,2,3
9411,3,3
9412,3,2
9413,3,2
9414,2,4
9415,2,3
9416,3,2
9417,4,2
9418,4,2
9419,3,2
9420,3,3
9421,4,2
9422,1,2
9423,3,2
9424,3,3
9425,4,4
9426,3,3
9427,3,4
9428,2,4
9429,4,3
9430,1,3
9431,3,2
9432,2,3
9433,4,4
9434,4,0
9435,2,3
9436,1,2
9437,2,4
9438,3,3
9439,3,2
9440,2,3
9441,4,4
9442,3,3
9443,4,2
9444,2,2
9445,3,3
9446,3,2
9447,2,4
9448,3,2
9449,3,3
9450,3,2
9451,1,3
9452,4,3
9453,3,5
9454,3,3
9455,4,2
9456,2,3
9457,2,2
9458,3,2
9459,4,2
9460,3,4
9461,3,3
9462,4,4
9463,4,2
9464,1,4
9465,3,2
9466,3,4
9467,3,3
9468,4,5
9469,2,3
9470,3,4
9471,4,3
9472,3,3
9473,3,3
9474,2,3
9475,3,3
9476,4,2
9477,3,4
9478,2,3
9479,2,3
9480,4,3
9481,3,3
9482,2,3
9483,3,2
9484,2,3
9485,2,3
9486,3,4
9487,4,3
9488,3,4
9489,3,3
9490,2,4
9491,4,3
9492,2,4
9493,4,3
9494,4,2
9495,2,3
9496,2,2
9497,3,3
9498,4,2
9499,3,3
9500,4,3
9501,2,3
9502,2,4
9503,2,3
9504,4,2
9505,4,3
9506,3,4
9507,2,2
9508,3,3
9509,3,3
9510,3,2
9511,3,4
9512,3,3
9513,4,3
9514,3,3
9515,3,3
9516,3,2
9517,2,3
9518,3,3
9519,2,2
9520,3,3
9521,3,4
9522,3,3
9523,3,2
9524,2,4
9525,2,2
9526,3,3
9527,3,3
9528,4,2
9529,1,3
9530,3,3
9531,2,3
9532,3,3
9533,3,3
9534,3,4
9535,3,3
9536,3,3
9537,3,2
9538,4,2
9539,4,2
9540,2,3
9541,4,3
9542,2,2
9543,4,3
9544,1,4
9545,4,3
9546,2,4
9547,2,3
9548,3,3
9549,2,3
9550,1,2
9551,2,4
9552,3,3
9553,4,2
9554,2,2
9555,3,2
9556,2,2
9557,4,3
9558,3,4
9559,2,3
9560,1,2
9561,2,2
9562,1,3
9563,3,3
9564,4,3
9565,3,3
9566,3,3
9567,2,3
9568,2,3
9569,3,5
9570,3,3
9571,2,4
9572,3,2
9573,2,3
9574,2,1
9575,3,3
9576,3,3
9577,4,3
9578,2,3
9579,3,3
9580,4,3
9581,3,4
9582,4,2
9583,2,2
9584,3,2
9585,3,3
9586,2,3
9587,4,4
9588,3,2
9589,3,2
9590,3,2
9591,2,3
9592,4,2
9593,2,3
9594,4,2
9595,2,3
9596,2,2
9597,4,4
9598,4,3
9599,5,4
9600,2,3
9601,4,3
9602,2,2
9603,3,2
9604,2,2
9605,3,3
9606,1,4
9607,3,1
9608,1,3
9609,3,2
9610,1,4
9611,4,3
9612,3,3
9613,2,1
9614,3,3
9615,3,4
9616,1,2
9617,4,3
9618,4,2
9619,3,2
9620,4,2
9621,3,2
9622,3,4
9623,2,4
9624,3,2
9625,2,3
9626,3,2
9627,3,4
9628,3,3
9629,2,3
9630,3,3
9631,2,3
9632,4,3
9633,4,3
9634,2,4
9635,3,2
9636,3,2
9637,4,3
9638,3,3
9639,3,4
9640,3,2
9641,3,2
9642,3,4
9643,3,2
9644,2,3
9645,2,3
9646,4,3
9647,3,2
9648,3,3
9649,2,3
9650,3,2
9651,0,3
9652,2,3
9653,2,3
9654,2,3
9655,3,3
9656,3,3
9657,5,5
9658,1,3
9659,3,3
9660,3,2
9661,3,2
9662,2,3
9663,2,2
9664,4,2
9665,3,3
9666,3,3
9667,4,4
9668,2,3
9669,3,4
9670,2,3
9671,5,2
9672,3,4
9673,3,3
9674,1,3
9675,3,2
9676,2,2
9677,2,3
9678,4,2
9679,2,3
9680,4,4
9681,5,3
9682,5,3
9683,4,3
9684,3,4
9685,4,2
9686,3,1
9687,4,3
9688,3,2
9689,2,2
9690,3,4
9691,1,2
9692,2,4
9693,2,3
9694,4,2
9695,4,3
9696,3,2
9697,2,1
9698,1,3
9699,2,3
9700,2,4
9701,2,4
9702,3,4
9703,3,2
9704,3,4
9705,4,4
9706,3,1
9707,3,3
9708,4,3
9709,2,2
9710,3,4
9711,2,4
9712,3,2
9713,1,4
9714,2,2
9715,3,2
9716,3,2
9717,3,3
9718,2,3
9719,4,1
9720,3,3
9721,3,3
9722,2,3
9723,4,3
9724,3,3
9725,3,3
9726,3,2
9727,2,4
9728,4,3
9729,2,2
9730,2,2
9731,3,3
9732,3,3
9733,3,4
9734,3,3
9735,4,4
9736,4,3
9737,2,4
9738,3,1
9739,3,2
9740,2,3
9741,4,2
9742,4,4
9743,2,3
9744,3,3
9745,3,4
9746,2,2
9747,3,1
9748,4,4
9749,4,2
9750,3,3
9751,3,3
9752,3,3
9753,2,1
9754,2,3
9755,3,3
9756,2,4
9757,3,3
9758,3,3
9759,2,4
9760,4,4
9761,2,2
9762,3,1
9763,2,3
9764,1,3
9765,3,3
9766,2,4
9767,3,2
9768,3,3
9769,4,3
9770,3,3
9771,3,1
9772,5,1
9773,2,3
9774,1,3
9775,1,3
9776,3,3
9777,4,2
9778,3,3
9779,2,2
9780,3,3
9781,4,4
9782,2,4
9783,2,3
9784,3,4
9785,3,2
9786,3,4
9787,4,2
9788,2,1
9789,3,4
9790,3,4
9791,2,2
9792,2,4
9793,4,3
9794,4,2
9795,3,3
9796,2,3
9797,4,3
9798,3,2
9799,3,3
9800,3,2
9801,3,4
9802,2,2
9803,3,3
9804,3,2
9805,2,3
9806,4,3
9807,4,2
9808,3,1
9809,4,3
9810,4,2
9811,4,3
9812,4,3
9813,3,4
9814,4,2
9815,3,3
9816,3,3
9817,3,2
9818,2,1
9819,2,4
9820,2,4
9821,3,1
9822,3,3
9823,4,3
9824,4,2
9825,3,3
9826,2,4
9827,4,3
9828,2,2
9829,2,2
9830,3,3
9831,2,3
9832,3,2
9833,2,3
9834,2,3
9835,3,2
9836,4,3
9837,2,3
9838,3,4
9839,3,3
9840,2,2
9841,2,3
9842,1,3
9843,4,4
9844,2,4
9845,4,3
9846,3,3
9847,2,3
9848,3,3
9849,3,3
9850,2,2
9851,3,3
9852,3,3
9853,2,2
9854,4,2
9855,2,4
9856,4,4
9857,4,4
9858,4,2
9859,3,3
9860,3,1
9861,4,3
9862,3,3
9863,3,2
9864,2,2
9865,2,2
9866,4,4
9867,3,4
9868,3,3
9869,4,2
9870,3,3
9871,3,3
9872,3,3
9873,3,4
9874,2,4
9875,3,3
9876,3,3
9877,4,3
9878,3,2
9879,3,4
9880,2,4
9881,4,3
9882,3,4
9883,3,4
9884,4,2
9885,3,2
9886,3,4
9887,3,3
9888,3,3
9889,3,4
9890,4,1
9891,3,2
9892,3,4
9893,2,3
9894,4,1
9895,3,4
9896,2,5
9897,3,3
9898,2,4
9899,2,3
9900,4,2
9901,4,3
9902,2,4
9903,2,2
9904,2,2
9905,2,2
9906,4,3
9907,5,3
9908,3,3
9909,2,4
9910,3,3
9911,2,3
9912,4,4
9913,2,3
9914,4,1
9915,2,1
9916,5,4
9917,3,4
9918,4,3
9919,4,2
9920,3,2
9921,4,1
9922,2,3
9923,3,4
9924,2,2
9925,4,3
9926,2,4
9927,3,3
9928,2,2
9929,2,3
9930,4,1
9931,2,2
9932,3,3
9933,2,4
9934,3,3
9935,3,3
9936,4,1
9937,3,4
9938,2,2
9939,3,3
9940,2,2
9941,4,3
9942,2,2
9943,4,2
9944,3,1
9945,4,4
9946,3,4
9947,2,3
9948,4,2
9949,3,2
9950,4,3
9951,3,3
9952,3,3
9953,3,5
9954,1,3
9955,2,3
9956,3,3
9957,2,3
9958,3,2
9959,3,3
9960,3,4
9961,3,4
9962,2,3
9963,3,2
9964,3,2
9965,3,3
9966,3,2
9967,4,2
9968,2,3
9969,3,2
9970,1,2
9971,3,3
9972,4,4
9973,3,3
9974,3,2
9975,3,3
9976,2,3
9977,3,3
9978,3,3
9979,3,3
9980,3,3
9981,3,4
9982,3,4
9983,3,4
9984,3,4
9985,4,1
9986,2,2
9987,2,4
9988,2,3
9989,4,3
9990,3,3
9991,3,3
9992,2,4
9993,3,3
9994,2,3
9995,3,3
9996,4,2
9997,3,3
9998,4,3
9999,4,1
